"track_name","energy","loudness","liveness","valence","speechiness","danceability","count","track_artist"
"Kills You Slowly",0.429,-8.736,0.128,0.242,0.0554,0.696,1,"The Chainsmokers"
"Takeaway",0.511,-8.144,0.101,0.351,0.0324,0.528,1,"The Chainsmokers"
"This Feeling (feat. Kelsea Ballerini)",0.651,-5.304,0.0662,0.474,0.0432,0.539,1,"The Chainsmokers"
"Hope",0.699,-5.982,0.0814,0.513,0.0958,0.773,1,"The Chainsmokers"
"Closer",0.541,-5.597,0.11,0.662,0.0297,0.736,1,"The Chainsmokers"
"Young",0.564,-6.384,0.148,0.454,0.0291,0.615,1,"The Chainsmokers"
"Kanye",0.619,-6.575,0.117,0.121,0.0523,0.599,1,"The Chainsmokers"
"Push My Luck - Famba Remix",0.811,-6.427,0.0553,0.339,0.0396,0.632,1,"The Chainsmokers"
"Siren",0.779,-4.284,0.371,0.264,0.107,0.588,1,"The Chainsmokers"
"Closer - T-Mass Remix",0.821,-4.338,0.0796,0.608,0.0444,0.7,1,"The Chainsmokers"
"Side Effects - Nolan van Lith Remix",0.939,-4.024,0.0561,0.516,0.0977,0.548,1,"The Chainsmokers"
"Sick Boy",0.58,-7.524,0.127,0.462,0.121,0.548,1,"The Chainsmokers"
"Honest - Gil Glaze Remix",0.93,-5.742,0.137,0.454,0.0404,0.558,1,"The Chainsmokers"
"Until You Were Gone",0.698,-4.773,0.131,0.324,0.0451,0.577,1,"The Chainsmokers"
"This Feeling - Tim Gunter Remix",0.859,-3.809,0.087,0.291,0.0803,0.415,1,"The Chainsmokers"
"Sick Boy - Owen Norton Remix",0.876,-4.03,0.0825,0.504,0.0606,0.735,1,"The Chainsmokers"
"Everybody Hates Me - Khrebto Remix",0.912,-3.017,0.365,0.304,0.129,0.407,1,"The Chainsmokers"
"Until You Were Gone - Reez Remix",0.733,-6.127,0.358,0.316,0.0569,0.509,1,"The Chainsmokers"
"Don't Let Me Down - Hardwell & Sephyx Remix",0.897,-3.418,0.0625,0.283,0.0454,0.509,1,"The Chainsmokers"
"Paris - VINAI Remix",0.822,-3.309,0.356,0.335,0.0432,0.532,1,"The Chainsmokers"
"Something Just Like This - R3hab Remix",0.585,-6.848,0.097,0.348,0.0366,0.705,1,"The Chainsmokers"
"Who Do You Love - R3HAB Remix",0.698,-6.87,0.185,0.357,0.0456,0.529,1,"The Chainsmokers"
"Everybody Hates Me - Steerner Remix",0.863,-6.239,0.107,0.499,0.0957,0.453,1,"The Chainsmokers"
"You Owe Me - Subfer Remix",0.782,-4.49,0.108,0.364,0.131,0.484,1,"The Chainsmokers"
"Honest - Tritonal Remix",0.749,-5.829,0.632,0.382,0.0526,0.352,1,"The Chainsmokers"
"Inside Out",0.65,-5.853,0.122,0.121,0.0315,0.545,1,"The Chainsmokers"
"Setting Fires",0.717,-5.751,0.261,0.561,0.0376,0.627,1,"The Chainsmokers"
"You Owe Me - Magnace Remix",0.751,-4.282,0.103,0.341,0.0484,0.615,1,"The Chainsmokers"
"Something Just Like This - Dimitri Vegas & Like Mike Remix",0.786,-5.544,0.336,0.449,0.0669,0.455,1,"The Chainsmokers"
"Beach House - Ashworth Remix",0.707,-7.031,0.0719,0.403,0.0507,0.772,1,"The Chainsmokers"
"High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,6,"Martin Garrix"
"High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,6,"Martin Garrix"
"High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,6,"Martin Garrix"
"Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,6,"Martin Garrix"
"High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,6,"Martin Garrix"
"Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,6,"Martin Garrix"
"Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,6,"Martin Garrix"
"High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,6,"Martin Garrix"
"Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,6,"Martin Garrix"
"Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,6,"Martin Garrix"
"High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,6,"Martin Garrix"
"Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,6,"Martin Garrix"
"In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,5,"Martin Garrix"
"Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,5,"Martin Garrix"
"Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,5,"Martin Garrix"
"No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,5,"Martin Garrix"
"Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,5,"Martin Garrix"
"No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,5,"Martin Garrix"
"In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,5,"Martin Garrix"
"No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,5,"Martin Garrix"
"Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,5,"Martin Garrix"
"Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,5,"Martin Garrix"
"In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,5,"Martin Garrix"
"Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,5,"Martin Garrix"
"Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,5,"Martin Garrix"
"No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,5,"Martin Garrix"
"In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,5,"Martin Garrix"
"In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,5,"Martin Garrix"
"Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,5,"Martin Garrix"
"Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,5,"Martin Garrix"
"No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,5,"Martin Garrix"
"Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,5,"Martin Garrix"
"Used To Love (with Dean Lewis)",0.693,-4.722,0.335,0.392,0.0375,0.651,4,"Martin Garrix"
"These Are The Times (feat. JRM)",0.707,-6.19,0.16,0.607,0.0328,0.687,4,"Martin Garrix"
"Forbidden Voices",0.711,-5.927,0.135,0.3,0.0368,0.534,4,"Martin Garrix"
"These Are The Times (feat. JRM)",0.707,-6.19,0.16,0.607,0.0328,0.687,4,"Martin Garrix"
"Used To Love (with Dean Lewis)",0.693,-4.722,0.335,0.392,0.0375,0.651,4,"Martin Garrix"
"These Are The Times (feat. JRM)",0.707,-6.19,0.16,0.607,0.0328,0.687,4,"Martin Garrix"
"Virus (How About Now)",0.841,-5.51,0.801,0.0671,0.04,0.488,4,"Martin Garrix"
"Forbidden Voices",0.711,-5.927,0.135,0.3,0.0368,0.534,4,"Martin Garrix"
"Forbidden Voices",0.711,-5.927,0.135,0.3,0.0368,0.534,4,"Martin Garrix"
"Virus (How About Now)",0.841,-5.51,0.801,0.0671,0.04,0.488,4,"Martin Garrix"
"Virus (How About Now)",0.818,-6.252,0.824,0.0801,0.0395,0.493,4,"Martin Garrix"
"Used To Love (with Dean Lewis)",0.693,-4.722,0.335,0.392,0.0375,0.651,4,"Martin Garrix"
"Used To Love (with Dean Lewis)",0.693,-4.722,0.335,0.392,0.0375,0.651,4,"Martin Garrix"
"These Are The Times (feat. JRM)",0.707,-6.19,0.16,0.607,0.0328,0.687,4,"Martin Garrix"
"Forbidden Voices",0.711,-5.927,0.135,0.3,0.0368,0.534,4,"Martin Garrix"
"Virus (How About Now)",0.818,-6.252,0.824,0.0801,0.0395,0.493,4,"Martin Garrix"
"Scared to Be Lonely",0.54,-7.786,0.261,0.195,0.0576,0.584,3,"Martin Garrix"
"Burn Out (feat. Dewain Whitmore)",0.722,-5.751,0.0667,0.407,0.0398,0.594,3,"Martin Garrix"
"Glitch",0.792,-6.4,0.269,0.357,0.0325,0.715,3,"Martin Garrix"
"Forever",0.898,-3.604,0.166,0.22,0.0395,0.45,3,"Martin Garrix"
"Scared to Be Lonely",0.54,-7.786,0.261,0.195,0.0576,0.584,3,"Martin Garrix"
"There for You",0.644,-7.607,0.124,0.13,0.0553,0.611,3,"Martin Garrix"
"Together",0.729,-4.773,0.233,0.196,0.0343,0.509,3,"Martin Garrix"
"There for You",0.644,-7.607,0.124,0.13,0.0553,0.611,3,"Martin Garrix"
"Wizard - Radio Edit",0.916,-4.715,0.617,0.0795,0.052,0.565,3,"Martin Garrix"
"Hold On (feat. Michel Zitron)",0.711,-4.809,0.559,0.321,0.0385,0.422,3,"Martin Garrix"
"No Sleep (feat. Bonn) - DubVision Remix",0.79,-6.128,0.213,0.291,0.0589,0.584,3,"Martin Garrix"
"Glitch",0.792,-6.4,0.269,0.357,0.0325,0.715,3,"Martin Garrix"
"Dreamer - Nicky Romero Remix",0.751,-4.999,0.253,0.346,0.0599,0.435,3,"Martin Garrix"
"Burn Out (feat. Dewain Whitmore)",0.722,-5.751,0.0667,0.407,0.0398,0.594,3,"Martin Garrix"
"Forever",0.898,-3.604,0.166,0.22,0.0395,0.45,3,"Martin Garrix"
"Wizard - Radio Edit",0.916,-4.715,0.617,0.0795,0.052,0.565,3,"Martin Garrix"
"Together",0.729,-4.773,0.233,0.196,0.0343,0.509,3,"Martin Garrix"
"Waiting For Tomorrow (feat. Mike Shinoda)",0.887,-4.084,0.562,0.336,0.141,0.507,3,"Martin Garrix"
"Animals - Original Mix",0.866,-6.384,0.383,0.0376,0.0386,0.674,3,"Martin Garrix"
"Dreamer - Nicky Romero Remix",0.751,-4.999,0.253,0.346,0.0599,0.435,3,"Martin Garrix"
"No Sleep (feat. Bonn) - DubVision Remix",0.79,-6.128,0.213,0.291,0.0589,0.584,3,"Martin Garrix"
"No Sleep (feat. Bonn) - DubVision Remix",0.79,-6.128,0.213,0.291,0.0589,0.584,3,"Martin Garrix"
"Hold On (feat. Michel Zitron)",0.711,-4.809,0.559,0.321,0.0385,0.422,3,"Martin Garrix"
"There for You",0.644,-7.607,0.124,0.13,0.0553,0.611,3,"Martin Garrix"
"Scared to Be Lonely",0.54,-7.786,0.261,0.195,0.0576,0.584,3,"Martin Garrix"
"Wizard - Radio Edit",0.916,-4.715,0.617,0.0795,0.052,0.565,3,"Martin Garrix"
"Animals - Original Mix",0.866,-6.384,0.383,0.0376,0.0386,0.674,3,"Martin Garrix"
"Hold On (feat. Michel Zitron)",0.711,-4.809,0.559,0.321,0.0385,0.422,3,"Martin Garrix"
"Dreamer - Nicky Romero Remix",0.751,-4.999,0.253,0.346,0.0599,0.435,3,"Martin Garrix"
"Forever",0.898,-3.604,0.166,0.22,0.0395,0.45,3,"Martin Garrix"
"Together",0.729,-4.773,0.233,0.196,0.0343,0.509,3,"Martin Garrix"
"Waiting For Tomorrow (feat. Mike Shinoda)",0.887,-4.084,0.562,0.336,0.141,0.507,3,"Martin Garrix"
"Burn Out (feat. Dewain Whitmore)",0.722,-5.751,0.0667,0.407,0.0398,0.594,3,"Martin Garrix"
"Animals - Original Mix",0.868,-6.36,0.374,0.0376,0.0392,0.675,3,"Martin Garrix"
"Glitch",0.792,-6.4,0.269,0.357,0.0325,0.715,3,"Martin Garrix"
"Waiting For Tomorrow (feat. Mike Shinoda)",0.887,-4.084,0.562,0.336,0.141,0.507,3,"Martin Garrix"
"Home (feat. Bonn)",0.612,-4.855,0.132,0.236,0.0307,0.466,2,"Martin Garrix"
"Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)",0.723,-6.976,0.14,0.316,0.0566,0.661,2,"Martin Garrix"
"Now That I've Found You",0.831,-5.812,0.495,0.414,0.0319,0.495,2,"Martin Garrix"
"So Far Away (feat. Jamie Scott & Romy Dya)",0.52,-7.985,0.197,0.13,0.0569,0.526,2,"Martin Garrix"
"Ocean (feat. Khalid)",0.693,-7.265,0.0891,0.221,0.0412,0.506,2,"Martin Garrix"
"Now That I've Found You",0.831,-5.812,0.495,0.414,0.0319,0.495,2,"Martin Garrix"
"Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)",0.723,-6.976,0.14,0.316,0.0566,0.661,2,"Martin Garrix"
"Ocean (feat. Khalid)",0.693,-7.265,0.0891,0.221,0.0412,0.506,2,"Martin Garrix"
"So Far Away (feat. Jamie Scott & Romy Dya)",0.52,-7.985,0.197,0.13,0.0569,0.526,2,"Martin Garrix"
"Used To Love (with Dean Lewis) - SWACQ Remix",0.733,-6.302,0.593,0.47,0.0582,0.765,2,"Martin Garrix"
"Home (feat. Bonn)",0.612,-4.855,0.132,0.236,0.0307,0.466,2,"Martin Garrix"
"Latency",0.937,-1.098,0.497,0.449,0.18,0.66,2,"Martin Garrix"
"Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) - Tiësto Remix",0.78,-4.446,0.0729,0.238,0.0594,0.69,2,"Martin Garrix"
"Pizza",0.712,-6.9,0.183,0.0378,0.0355,0.381,2,"Martin Garrix"
"There For You - Madison Mars Remix",0.947,-1.84,0.1,0.347,0.163,0.6,2,"Martin Garrix"
"Helicopter - Original Edit",0.962,-4.52,0.0977,0.0749,0.0427,0.601,2,"Martin Garrix"
"Dragon - Radio Edit",0.917,-4.048,0.0592,0.145,0.0628,0.513,2,"Martin Garrix"
"Now That I've Found You (feat. John & Michel)",0.831,-5.812,0.495,0.414,0.0319,0.495,2,"Martin Garrix"
"Spotless",0.828,-5.648,0.411,0.0605,0.0482,0.517,2,"Martin Garrix"
"Animals - Radio Edit",0.923,-5.461,0.071,0.0378,0.0353,0.589,2,"Martin Garrix"
"Error 404 - Original Mix",0.862,-7.102,0.0442,0.285,0.0887,0.673,2,"Martin Garrix"
"Scared To Be Lonely - Brooks Remix",0.796,-2.416,0.106,0.225,0.0597,0.604,2,"Martin Garrix"
"Byte",0.931,-4.026,0.0593,0.267,0.0329,0.597,2,"Martin Garrix"
"In the Name of Love - DallasK Remix",0.816,-3.156,0.348,0.102,0.0643,0.522,2,"Martin Garrix"
"So Far Away - Nicky Romero Remix",0.493,-4.89,0.0417,0.242,0.0443,0.569,2,"Martin Garrix"
"Sun Is Never Going Down (feat. Dawn Golden)",0.726,-5.964,0.266,0.266,0.0366,0.506,2,"Martin Garrix"
"Don't Look Down",0.831,-5.972,0.111,0.377,0.0356,0.575,2,"Martin Garrix"
"Dragon - Radio Edit",0.917,-4.048,0.0592,0.145,0.0628,0.513,2,"Martin Garrix"
"Error 404 - Original Mix",0.862,-7.102,0.0442,0.285,0.0887,0.673,2,"Martin Garrix"
"Wizard",0.902,-5.098,0.513,0.23,0.0707,0.582,2,"Martin Garrix"
"Wizard",0.915,-4.98,0.489,0.186,0.068,0.578,2,"Martin Garrix"
"Virus (How About Now) - Original Mix",0.86,-5.366,0.155,0.0399,0.0398,0.595,2,"Martin Garrix"
"Animals - Radio Edit",0.914,-5.351,0.0714,0.0381,0.0363,0.593,2,"Martin Garrix"
"Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) - Tiësto Remix",0.78,-4.446,0.0729,0.238,0.0594,0.69,2,"Martin Garrix"
"So Far Away - Nicky Romero Remix",0.493,-4.89,0.0417,0.242,0.0443,0.569,2,"Martin Garrix"
"Pizza",0.712,-6.9,0.183,0.0378,0.0355,0.381,2,"Martin Garrix"
"There For You - Madison Mars Remix",0.947,-1.84,0.1,0.347,0.163,0.6,2,"Martin Garrix"
"Byte",0.931,-4.026,0.0593,0.267,0.0329,0.597,2,"Martin Garrix"
"Scared To Be Lonely - Brooks Remix",0.796,-2.416,0.106,0.225,0.0597,0.604,2,"Martin Garrix"
"In the Name of Love - DallasK Remix",0.816,-3.156,0.348,0.102,0.0643,0.522,2,"Martin Garrix"
"Sun Is Never Going Down (feat. Dawn Golden)",0.726,-5.964,0.266,0.266,0.0366,0.506,2,"Martin Garrix"
"Spotless",0.828,-5.648,0.411,0.0605,0.0482,0.517,2,"Martin Garrix"
"Virus (How About Now) - Original Mix",0.86,-5.366,0.155,0.0399,0.0398,0.595,2,"Martin Garrix"
"Latency",0.937,-1.098,0.497,0.449,0.18,0.66,2,"Martin Garrix"
"Don't Look Down",0.831,-5.972,0.111,0.377,0.0356,0.575,2,"Martin Garrix"
"Now That I've Found You (feat. John & Michel)",0.831,-5.812,0.495,0.414,0.0319,0.495,2,"Martin Garrix"
"Helicopter - Original Edit",0.962,-4.52,0.0977,0.0749,0.0427,0.601,2,"Martin Garrix"
"Used To Love (with Dean Lewis) - SWACQ Remix",0.733,-6.302,0.593,0.47,0.0582,0.765,2,"Martin Garrix"
"Ocean (feat. Khalid) - David Guetta Remix",0.824,-8.251,0.134,0.36,0.0795,0.609,1,"Martin Garrix"
"Just Some Loops - Original Mix",0.813,-6.344,0.371,0.223,0.147,0.814,1,"Martin Garrix"
"Proxy - Original Mix",0.698,-5.679,0.237,0.257,0.0335,0.682,1,"Martin Garrix"
"Animals - Jay Ronko Remix",0.967,-4.268,0.0614,0.188,0.0396,0.682,1,"Martin Garrix"
"Poison",0.756,-6.118,0.377,0.062,0.0363,0.502,1,"Martin Garrix"
"Bouncybob (feat. Justin Mylo & Mesto)",0.896,-7.863,0.13,0.331,0.0692,0.73,1,"Martin Garrix"
"Oops",0.535,-6.941,0.377,0.154,0.0421,0.618,1,"Martin Garrix"
"WIEE",0.835,-7.775,0.0711,0.373,0.0544,0.52,1,"Martin Garrix"
"Sun Is Never Going Down",0.726,-5.964,0.266,0.266,0.0366,0.506,1,"Martin Garrix"
"Welcome",0.962,-6.555,0.123,0.0422,0.136,0.689,1,"Martin Garrix"
"Scared To Be Lonely - LOOPERS Remix",0.934,-3.984,0.396,0.512,0.16,0.61,1,"Martin Garrix"
"There For You - Dzeko Remix",0.907,-5.224,0.165,0.515,0.154,0.61,1,"Martin Garrix"
"Yottabyte",0.632,-4.52,0.116,0.449,0.0313,0.634,1,"Martin Garrix"
"Game Over",0.941,-3.203,0.398,0.396,0.0895,0.606,1,"Martin Garrix"
"The Only Way Is Up - Radio Edit",0.81,-5.976,0.0906,0.173,0.0341,0.593,1,"Martin Garrix"
"Break Through The Silence - Radio Edit",0.95,-5.167,0.299,0.153,0.0666,0.573,1,"Martin Garrix"
"Proxy",0.695,-5.722,0.197,0.292,0.0334,0.667,1,"Martin Garrix"
"Animals",0.865,-6.381,0.382,0.0372,0.0389,0.676,1,"Martin Garrix"
"Animals - Oliver Heldens Remix",0.949,-5.1,0.188,0.513,0.0452,0.669,1,"Martin Garrix"
"In The Name Of Love - The Him Remix",0.864,-3.657,0.081,0.564,0.0379,0.642,1,"Martin Garrix"
"Scared To Be Lonely - DubVision Remix",0.844,-3.774,0.219,0.266,0.122,0.669,1,"Martin Garrix"
"Scared To Be Lonely - Conro Remix",0.683,-4.261,0.385,0.319,0.0651,0.501,1,"Martin Garrix"
"Animals - Victor Niglio & Martin Garrix Festival Trap Remix",0.869,-4.314,0.0343,0.374,0.0388,0.661,1,"Martin Garrix"
"Access",0.752,-7.401,0.201,0.174,0.0931,0.726,1,"Martin Garrix"
"Hold On (feat. Michel Zitron) - Julian Jordan Remix",0.71,-5.749,0.238,0.201,0.0533,0.723,1,"Martin Garrix"
"Mistaken (feat. Alex Aris) - Club Mix",0.782,-6.878,0.0693,0.119,0.0462,0.61,1,"Martin Garrix"
"Breach (Walk Alone)",0.953,-4.781,0.214,0.483,0.216,0.738,1,"Martin Garrix"
"Somebody To Love - 2011 Mix",0.698,-7.024,0.233,0.333,0.0624,0.406,5,"Queen"
"Somebody To Love - 2011 Mix",0.693,-7.024,0.215,0.358,0.0565,0.497,5,"Queen"
"Somebody To Love - 2011 Mix",0.698,-6.967,0.127,0.349,0.0629,0.466,5,"Queen"
"Somebody To Love - 2011 Mix",0.693,-7.024,0.215,0.358,0.0565,0.497,5,"Queen"
"Somebody To Love - 2011 Mix",0.698,-6.967,0.127,0.349,0.0629,0.466,5,"Queen"
"We Are The Champions - Remastered 2011",0.459,-6.94,0.118,0.175,0.0346,0.268,3,"Queen"
"Under Pressure - Remastered",0.711,-7.813,0.104,0.466,0.0478,0.671,3,"Queen"
"We Will Rock You - Remastered",0.497,-7.316,0.258,0.473,0.119,0.693,3,"Queen"
"Killer Queen - 2011 Mix",0.651,-6.326,0.133,0.612,0.0544,0.535,3,"Queen"
"Bohemian Rhapsody - 2011 Mix",0.404,-9.928,0.3,0.224,0.0499,0.414,3,"Queen"
"We Will Rock You - Remastered",0.497,-7.316,0.259,0.475,0.119,0.692,3,"Queen"
"Another One Bites The Dust - Remastered 2011",0.528,-6.472,0.163,0.754,0.161,0.933,3,"Queen"
"Under Pressure - Remastered",0.712,-7.268,0.0804,0.527,0.0479,0.663,3,"Queen"
"Another One Bites The Dust - Remastered 2011",0.528,-6.472,0.163,0.756,0.162,0.933,3,"Queen"
"We Will Rock You - Remastered",0.497,-7.316,0.258,0.473,0.119,0.693,3,"Queen"
