"track_name","energy","loudness","liveness","valence","speechiness","danceability","count","track_artist"
"Killer Queen - 2011 Mix",0.65,-6.328,0.14,0.61,0.0554,0.535,3,"Queen"
"Bohemian Rhapsody - 2011 Mix",0.402,-9.961,0.243,0.228,0.0536,0.392,3,"Queen"
"Killer Queen - 2011 Mix",0.64,-6.374,0.0958,0.622,0.0472,0.526,3,"Queen"
"Bohemian Rhapsody - 2011 Mix",0.402,-9.961,0.243,0.228,0.0536,0.392,3,"Queen"
"We Are The Champions - Remastered 2011",0.459,-6.948,0.119,0.172,0.0346,0.268,3,"Queen"
"Another One Bites The Dust - Remastered 2011",0.528,-6.472,0.163,0.754,0.161,0.933,3,"Queen"
"We Are The Champions - Remastered 2011",0.459,-6.94,0.118,0.175,0.0346,0.268,3,"Queen"
"Under Pressure - Remastered",0.712,-7.815,0.103,0.462,0.0476,0.671,3,"Queen"
"Don't Stop Me Now - 2011 Mix",0.865,-5.277,0.77,0.601,0.16,0.563,2,"Queen"
"Seven Seas Of Rhye - Remastered 2011",0.458,-13.372,0.154,0.0447,0.0409,0.245,2,"Queen"
"Seven Seas Of Rhye - Remastered 2011",0.896,-6.089,0.253,0.421,0.104,0.317,2,"Queen"
"Stone Cold Crazy - Remastered 2011",0.922,-6.649,0.0954,0.439,0.0924,0.429,2,"Queen"
"Death On Two Legs (Dedicated To...) - Remastered 2011",0.691,-6.219,0.133,0.499,0.0554,0.373,2,"Queen"
"You're My Best Friend - Remastered 2011",0.76,-6.995,0.0706,0.55,0.0411,0.51,2,"Queen"
"39 - 2011 Mix",0.571,-9.686,0.111,0.373,0.0273,0.524,2,"Queen"
"Tie Your Mother Down - Remastered 2011",0.887,-5.588,0.367,0.196,0.0648,0.331,2,"Queen"
"Sheer Heart Attack - Remastered 2011",0.938,-4.624,0.359,0.383,0.126,0.155,2,"Queen"
"Don't Stop Me Now - 2011 Mix",0.868,-5.276,0.776,0.609,0.17,0.559,2,"Queen"
"Tie Your Mother Down - Remastered 2011",0.886,-5.6,0.35,0.16,0.0722,0.327,2,"Queen"
"Princes Of The Universe",0.623,-14.327,0.313,0.34,0.0633,0.396,2,"Queen"
"You're My Best Friend - Remastered 2011",0.761,-7.025,0.0715,0.576,0.0452,0.518,2,"Queen"
"39 - 2011 Mix",0.571,-9.686,0.111,0.373,0.0273,0.524,2,"Queen"
"Princes Of The Universe",0.623,-14.327,0.313,0.34,0.0633,0.396,2,"Queen"
"Sheer Heart Attack - Remastered 2011",0.938,-4.624,0.359,0.383,0.126,0.155,2,"Queen"
"Death On Two Legs (Dedicated To...) - Remastered 2011",0.691,-6.219,0.133,0.499,0.0554,0.373,2,"Queen"
"Stone Cold Crazy - Remastered 2011",0.922,-6.649,0.0954,0.439,0.0924,0.429,2,"Queen"
"Radio Ga Ga",0.414,-12.036,0.0942,0.731,0.0379,0.762,1,"Queen"
"Killer Queen - Remastered 2011",0.651,-6.326,0.133,0.612,0.0544,0.535,1,"Queen"
"We Are The Champions",0.312,-14.576,0.0949,0.221,0.033,0.281,1,"Queen"
"Keep Yourself Alive - 2011 Mix",0.736,-9.546,0.157,0.597,0.0744,0.442,1,"Queen"
"Doing Alright - Remastered 2011",0.286,-12.334,0.085,0.192,0.0344,0.339,1,"Queen"
"Great King Rat - Remastered 2011",0.845,-12.339,0.111,0.421,0.2,0.35,1,"Queen"
"My Fairy King - Remastered 2011",0.547,-10.124,0.134,0.247,0.0333,0.3,1,"Queen"
"Liar - Remastered 2011",0.784,-7.202,0.195,0.27,0.153,0.217,1,"Queen"
"The Night Comes Down - Remastered 2011",0.57,-12.374,0.396,0.642,0.0633,0.406,1,"Queen"
"Modern Times Rock 'N Roll - Remastered 2011",0.935,-9.151,0.831,0.6,0.0734,0.469,1,"Queen"
"Son And Daughter - Remastered 2011",0.723,-7.842,0.369,0.749,0.0434,0.328,1,"Queen"
"Jesus - Remastered 2011",0.747,-7.065,0.181,0.583,0.172,0.367,1,"Queen"
"Procession - Remastered 2011",0.0725,-23.459,0.137,0.435,0.032,0.415,1,"Queen"
"Father To Son - Remastered 2011",0.646,-11.086,0.188,0.213,0.0541,0.155,1,"Queen"
"White Queen (As It Began) - Remastered 2011",0.296,-12.441,0.133,0.172,0.0358,0.242,1,"Queen"
"Some Day One Day - Remastered 2011",0.573,-13.872,0.0792,0.699,0.0364,0.337,1,"Queen"
"The Loser In The End - Remastered 2011",0.813,-8.035,0.152,0.677,0.157,0.386,1,"Queen"
"Ogre Battle - Remastered 2011",0.823,-9.629,0.55,0.255,0.0928,0.271,1,"Queen"
"The Fairy Feller's Master-Stroke - Remastered 2011",0.897,-8.628,0.121,0.696,0.0909,0.441,1,"Queen"
"Nevermore - Remastered 2011",0.398,-11.527,0.13,0.181,0.0367,0.366,1,"Queen"
"The March Of The Black Queen - 2011 Mix",0.687,-8.44,0.64,0.136,0.0787,0.332,1,"Queen"
"Funny How Love Is - Remastered 2011",0.945,-8.388,0.346,0.392,0.081,0.444,1,"Queen"
"Brighton Rock - Remastered 2011",0.843,-9.17,0.789,0.348,0.378,0.354,1,"Queen"
"Tenement Funster - Remastered 2011",0.69,-7.362,0.345,0.529,0.0337,0.416,1,"Queen"
"Flick Of The Wrist - Remastered 2011",0.834,-6.061,0.227,0.553,0.0882,0.338,1,"Queen"
"Lily Of The Valley - Remastered 2011",0.264,-10.012,0.148,0.416,0.0281,0.339,1,"Queen"
"Now I'm Here - Remastered 2011",0.759,-6.938,0.0988,0.522,0.0511,0.492,1,"Queen"
"In The Lap Of The Gods - Remastered 2011",0.551,-6.43,0.348,0.23,0.0323,0.326,1,"Queen"
"Dear Friends - Remastered 2011",0.0455,-16.092,0.172,0.571,0.0344,0.317,1,"Queen"
"Misfire - Remastered 2011",0.84,-7.006,0.431,0.961,0.03,0.614,1,"Queen"
"Bring Back That Leroy Brown - Remastered 2011",0.641,-5.594,0.0763,0.863,0.0879,0.702,1,"Queen"
"She Makes Me (Stormtrooper In Stilettos) - Remastered 2011",0.533,-7.677,0.119,0.371,0.0257,0.461,1,"Queen"
"In The Lap Of The Gods... Revisited - Remastered 2011",0.575,-8.609,0.291,0.503,0.0368,0.41,1,"Queen"
"Lazing On A Sunday Afternoon - Remastered 2011",0.557,-9.108,0.0845,0.703,0.0535,0.645,1,"Queen"
"I'm In Love With My Car - Remastered 2011",0.803,-8.541,0.321,0.41,0.065,0.292,1,"Queen"
"Sweet Lady - Remastered 2011",0.862,-8.888,0.616,0.579,0.0738,0.312,1,"Queen"
"Seaside Rendezvous - Remastered 2011",0.699,-5.496,0.294,0.798,0.117,0.459,1,"Queen"
"The Prophet's Song - Remastered 2011",0.446,-9.819,0.348,0.18,0.0452,0.395,1,"Queen"
"Love Of My Life - Remastered 2011",0.179,-11.589,0.115,0.255,0.0299,0.329,1,"Queen"
"Good Company - Remastered 2011",0.409,-11.254,0.322,0.542,0.0431,0.488,1,"Queen"
"God Save The Queen - Remastered 2011",0.293,-15.308,0.279,0.24,0.0369,0.17,1,"Queen"
"You Take My Breath Away - Remastered 2011",0.213,-15.166,0.264,0.0787,0.0465,0.234,1,"Queen"
"Long Away - Remastered 2011",0.742,-6.458,0.263,0.317,0.0399,0.494,1,"Queen"
"The Millionaire Waltz - Remastered 2011",0.338,-7.625,0.129,0.37,0.0327,0.323,1,"Queen"
"You And I - Remastered 2011",0.869,-5.78,0.43,0.535,0.0599,0.526,1,"Queen"
"White Man - Remastered 2011",0.688,-7.738,0.241,0.266,0.0694,0.279,1,"Queen"
"Good Old-Fashioned Lover Boy - 2011 Mix",0.461,-6.724,0.0563,0.385,0.0302,0.543,1,"Queen"
"Drowse - Remastered 2011",0.561,-10.151,0.106,0.432,0.0338,0.439,1,"Queen"
"Teo Torriatte (Let Us Cling Together) - 2011 Mix",0.239,-10.202,0.101,0.122,0.0291,0.274,1,"Queen"
"All Dead, All Dead - Remastered 2011",0.0765,-14.57,0.114,0.305,0.0416,0.491,1,"Queen"
"Spread Your Wings - 2011 Mix",0.656,-6.462,0.0624,0.487,0.0329,0.395,1,"Queen"
"Fight From The Inside - Remastered 2011",0.848,-5.673,0.613,0.327,0.0755,0.577,1,"Queen"
"Get Down, Make Love - Remastered 2011",0.713,-4.825,0.212,0.369,0.268,0.446,1,"Queen"
"Sleeping On The Sidewalk - Remastered 2011",0.767,-7.811,0.387,0.644,0.027,0.619,1,"Queen"
"Who Needs You - Remastered 2011",0.381,-12.823,0.202,0.906,0.0528,0.863,1,"Queen"
"It's Late - Remastered 2011",0.691,-5.245,0.0899,0.513,0.0575,0.293,1,"Queen"
"My Melancholy Blues - Remastered 2011",0.202,-14.369,0.193,0.102,0.0333,0.469,1,"Queen"
"Mustapha - Remastered 2011",0.628,-9.902,0.0709,0.485,0.123,0.595,1,"Queen"
"Fat Bottomed Girls - 2011 Remaster",0.683,-7.679,0.342,0.419,0.0491,0.332,1,"Queen"
"Jealousy - Remastered 2011",0.478,-9.842,0.243,0.211,0.031,0.574,1,"Queen"
"Bicycle Race - Remastered 2011",0.671,-6.438,0.0947,0.633,0.0683,0.463,1,"Queen"
"If You Can't Beat Them - Remastered 2011",0.774,-5.434,0.358,0.665,0.0681,0.427,1,"Queen"
"Let Me Entertain You - Remastered 2011",0.902,-4.826,0.737,0.592,0.197,0.521,1,"Queen"
"Dead On Time - Remastered 2011",0.954,-4.56,0.237,0.421,0.288,0.31,1,"Queen"
"In Only Seven Days - Remastered 2011",0.469,-7.148,0.128,0.409,0.0306,0.517,1,"Queen"
"Dreamer's Ball - Remastered 2011",0.369,-7.616,0.419,0.406,0.0346,0.607,1,"Queen"
"Fun It - Remastered 2011",0.614,-6.846,0.0808,0.834,0.296,0.832,1,"Queen"
"Leaving Home Ain't Easy - Remastered 2011",0.454,-9.208,0.112,0.216,0.028,0.518,1,"Queen"
"More Of That Jazz - Remastered 2011",0.717,-5.787,0.0936,0.514,0.0656,0.354,1,"Queen"
"Play The Game - Remastered 2011",0.7,-5.772,0.122,0.273,0.0346,0.242,1,"Queen"
"Dragon Attack - Remastered 2011",0.867,-5.482,0.266,0.557,0.149,0.7,1,"Queen"
"Need Your Loving Tonight - Remastered 2011",0.876,-3.879,0.242,0.804,0.0393,0.604,1,"Queen"
"Crazy Little Thing Called Love - Remastered 2011",0.761,-6.887,0.349,0.712,0.0421,0.599,1,"Queen"
"Rock It (Prime Jive) - Remastered 2011",0.915,-5.698,0.064,0.634,0.0612,0.47,1,"Queen"
"Don't Try Suicide - Remastered 2011",0.486,-7.543,0.0314,0.646,0.2,0.796,1,"Queen"
"Sail Away Sweet Sister - Remastered 2011",0.5,-6.937,0.0907,0.196,0.0282,0.512,1,"Queen"
"Coming Soon - Remastered 2011",0.915,-5.785,0.156,0.863,0.0455,0.685,1,"Queen"
"Save Me - Remastered 2011",0.452,-6.8,0.109,0.322,0.0269,0.507,1,"Queen"
"Staying Power - Remastered 2011",0.855,-6.105,0.0801,0.491,0.109,0.823,1,"Queen"
"Dancer - Remastered 2011",0.476,-6.112,0.0494,0.511,0.0344,0.74,1,"Queen"
"Back Chat - Remastered 2011",0.844,-6.423,0.372,0.71,0.0637,0.787,1,"Queen"
"Body Language - Remastered 2011",0.538,-9.593,0.102,0.367,0.0654,0.828,1,"Queen"
"Action This Day - Remastered 2011",0.478,-6.121,0.0801,0.909,0.0403,0.727,1,"Queen"
"Put Out The Fire - Remastered 2011",0.855,-5.869,0.184,0.467,0.0599,0.545,1,"Queen"
"Life Is Real (Song For Lennon) - Remastered 2011",0.447,-8.303,0.07,0.345,0.0246,0.571,1,"Queen"
"Calling All Girls - Remastered 2011",0.718,-6.749,0.0661,0.619,0.0346,0.613,1,"Queen"
"Las Palabras De Amor (The Words Of Love) - Remastered 2011",0.558,-7.643,0.0704,0.132,0.0282,0.395,1,"Queen"
"Cool Cat - Remastered 2011",0.4,-9.927,0.18,0.838,0.11,0.818,1,"Queen"
"Bohemian Rhapsody - Remastered 2011",0.404,-9.928,0.3,0.224,0.0499,0.414,1,"Queen"
"Bohemian Rhapsody - 2011 Remaster",0.398,-9.973,0.195,0.236,0.0515,0.392,1,"Queen"
"I Want It All - Remastered 2011",0.834,-5.786,0.385,0.389,0.0472,0.398,1,"Queen"
"Fat Bottomed Girls",0.645,-10.159,0.307,0.43,0.0439,0.327,1,"Queen"
"Another One Bites The Dust",0.392,-12.083,0.123,0.771,0.122,0.922,1,"Queen"
"Fat Bottomed Girls - Remastered 2011",0.684,-7.674,0.342,0.404,0.0495,0.337,1,"Queen"
"Under Pressure",0.535,-12.657,0.0858,0.429,0.0523,0.67,1,"Queen"
"Danza Kuduro",0.915,-4.89,0.0503,0.878,0.28,0.4,5,"Don Omar"
"Danza Kuduro",0.915,-4.89,0.0503,0.878,0.28,0.4,5,"Don Omar"
"Dile",0.714,-7.501,0.042,0.714,0.141,0.817,5,"Don Omar"
"Dile",0.744,-6.096,0.0692,0.748,0.0938,0.822,5,"Don Omar"
"Dile",0.714,-7.438,0.0528,0.724,0.139,0.828,5,"Don Omar"
"Dile",0.705,-7.503,0.0561,0.711,0.16,0.676,5,"Don Omar"
"Danza Kuduro",0.915,-4.89,0.0503,0.878,0.28,0.4,5,"Don Omar"
"Dile",0.714,-7.501,0.042,0.714,0.141,0.817,5,"Don Omar"
"Danza Kuduro",0.917,-4.897,0.065,0.889,0.115,0.699,5,"Don Omar"
"Danza Kuduro",0.915,-4.89,0.0503,0.878,0.28,0.4,5,"Don Omar"
"Te Quiero Pa´Mi",0.812,-3.95,0.192,0.661,0.0593,0.759,4,"Don Omar"
"Virtual Diva",0.881,-4.205,0.753,0.729,0.0505,0.785,4,"Don Omar"
"Dale Don Dale",0.852,-6.471,0.13,0.813,0.0789,0.825,4,"Don Omar"
"Te Quiero Pa´Mi",0.812,-3.95,0.192,0.661,0.0593,0.759,4,"Don Omar"
"Dale Don Dale",0.852,-6.471,0.13,0.813,0.0789,0.825,4,"Don Omar"
"Virtual Diva",0.87,-4.657,0.393,0.692,0.0485,0.783,4,"Don Omar"
"Dale Don Dale",0.818,-7.827,0.0892,0.807,0.0825,0.831,4,"Don Omar"
"Te Quiero Pa´Mi",0.816,-3.99,0.197,0.624,0.0595,0.765,4,"Don Omar"
"Dale Don Dale",0.809,-7.84,0.0887,0.803,0.0845,0.822,4,"Don Omar"
"Virtual Diva",0.941,-1.311,0.696,0.653,0.0667,0.76,4,"Don Omar"
"Te Quiero Pa´Mi",0.81,-4.024,0.178,0.571,0.0664,0.762,4,"Don Omar"
"Virtual Diva",0.87,-4.657,0.393,0.692,0.0485,0.783,4,"Don Omar"
"Zumba",0.894,-3.494,0.128,0.832,0.0397,0.729,3,"Don Omar"
"Perdido En Tus Ojos",0.882,-4.546,0.226,0.787,0.0312,0.684,3,"Don Omar"
"No Se De Ella ""My Space""",0.676,-9.174,0.242,0.77,0.0934,0.815,3,"Don Omar"
"Ayer La Vi",0.716,-8.398,0.163,0.771,0.0541,0.801,3,"Don Omar"
"Dutty Love",0.873,-3.373,0.114,0.899,0.082,0.742,3,"Don Omar"
"Taboo",0.884,-5.782,0.0827,0.813,0.0641,0.442,3,"Don Omar"
"Guaya Guaya",0.872,-2.116,0.136,0.687,0.243,0.689,3,"Don Omar"
"No Se De Ella ""My Space""",0.676,-9.174,0.242,0.77,0.0934,0.815,3,"Don Omar"
"Ayer La Vi",0.716,-8.398,0.18,0.771,0.0541,0.801,3,"Don Omar"
"Hooka",0.86,-5.09,0.804,0.817,0.16,0.732,3,"Don Omar"
"Good Looking",0.878,-6.684,0.733,0.76,0.164,0.655,3,"Don Omar"
"No Se De Ella ""My Space""",0.667,-9.182,0.258,0.776,0.092,0.817,3,"Don Omar"
"Dutty Love",0.875,-3.365,0.13,0.91,0.109,0.738,3,"Don Omar"
"Guaya Guaya",0.873,-2.322,0.0908,0.703,0.117,0.788,3,"Don Omar"
"Taboo",0.886,-5.811,0.0879,0.808,0.0828,0.43,3,"Don Omar"
"Zumba",0.894,-3.494,0.128,0.832,0.0397,0.729,3,"Don Omar"
"Hooka",0.863,-5.082,0.491,0.818,0.154,0.73,3,"Don Omar"
"Good Looking",0.88,-6.695,0.814,0.757,0.156,0.629,3,"Don Omar"
"Perdido En Tus Ojos",0.882,-4.546,0.226,0.787,0.0312,0.684,3,"Don Omar"
"Dutty Love",0.873,-3.373,0.114,0.899,0.082,0.742,3,"Don Omar"
"Zumba",0.894,-3.494,0.128,0.832,0.0397,0.729,3,"Don Omar"
"Good Looking",0.88,-6.695,0.814,0.757,0.156,0.629,3,"Don Omar"
"Hooka",0.863,-5.082,0.491,0.818,0.154,0.73,3,"Don Omar"
"Guaya Guaya",0.873,-2.322,0.0908,0.703,0.117,0.788,3,"Don Omar"
"Perdido En Tus Ojos",0.882,-4.546,0.226,0.787,0.0312,0.684,3,"Don Omar"
"Ayer La Vi",0.707,-8.403,0.152,0.808,0.0533,0.798,3,"Don Omar"
"Taboo",0.884,-5.782,0.0827,0.813,0.0641,0.442,3,"Don Omar"
"Salió El Sol",0.701,-5.892,0.0466,0.965,0.0873,0.887,2,"Don Omar"
"Pobre Diabla",0.763,-6.995,0.0877,0.849,0.0517,0.748,2,"Don Omar"
"Salió El Sol",0.727,-5.907,0.0432,0.963,0.0845,0.884,2,"Don Omar"
"Hasta Abajo",0.919,-3.867,0.0882,0.683,0.0792,0.697,2,"Don Omar"
"Sexy Robotica",0.867,-5.138,0.449,0.561,0.0334,0.741,2,"Don Omar"
"Blue Zone",0.712,-4.47,0.455,0.478,0.0541,0.796,2,"Don Omar"
"RX",0.869,-4.452,0.13,0.907,0.284,0.7,2,"Don Omar"
"En Su Nota",0.843,-5.927,0.156,0.883,0.272,0.657,2,"Don Omar"
"Pobre Diabla",0.748,-7.006,0.0849,0.85,0.0568,0.741,2,"Don Omar"
"Sexy Robotica",0.867,-5.138,0.449,0.561,0.0334,0.741,2,"Don Omar"
"Blue Zone",0.712,-4.47,0.455,0.478,0.0541,0.796,2,"Don Omar"
"Tírate Al Medio",0.901,-4.365,0.857,0.2,0.0536,0.603,2,"Don Omar"
"Hasta Abajo",0.919,-3.867,0.0882,0.683,0.0792,0.697,2,"Don Omar"
"RX",0.867,-4.468,0.163,0.892,0.27,0.646,2,"Don Omar"
"En Su Nota",0.843,-5.927,0.156,0.883,0.272,0.657,2,"Don Omar"
"Tírate Al Medio",0.901,-4.365,0.857,0.2,0.0536,0.603,2,"Don Omar"
"Danza Kuduro - Radio Edit",0.899,-5.601,0.043,0.887,0.12,0.699,1,"Don Omar"
"No Te Vayas",0.692,-6.759,0.0864,0.652,0.0382,0.759,1,"Don Omar"
"Bandoleros",0.896,-5.311,0.186,0.79,0.251,0.662,1,"Don Omar"
"Salio El Sol",0.722,-5.862,0.043,0.964,0.0844,0.883,1,"Don Omar"
"Ojitos Chiquitos",0.839,-3.267,0.0946,0.792,0.24,0.801,1,"Don Omar"
"Vacilón",0.519,-9.483,0.311,0.685,0.0824,0.734,1,"Don Omar"
"Ramayama",0.708,-5.252,0.387,0.961,0.138,0.696,1,"Don Omar"
"Salió El Sol - Remastered 2016",0.749,-5.277,0.0436,0.964,0.0973,0.884,1,"Don Omar"
"Ojitos Chiquitos - Remastered 2016",0.863,-2.587,0.0698,0.803,0.237,0.791,1,"Don Omar"
"Cuéntale - Remastered 2016",0.94,-2.751,0.258,0.609,0.188,0.578,1,"Don Omar"
"Aunque Te Fuiste",0.566,-8.35,0.417,0.414,0.0444,0.568,1,"Don Omar"
"Conteo - Remastered 2016",0.707,-5.547,0.33,0.307,0.226,0.818,1,"Don Omar"
"Angelito - Remastered 2016",0.691,-4.332,0.167,0.29,0.0415,0.637,1,"Don Omar"
"Quien La Vio Llorar",0.567,-6.894,0.354,0.376,0.0361,0.47,1,"Don Omar"
"No Sigue Modas Aka Ella No Sigue Modas",0.868,-4.558,0.0258,0.842,0.0854,0.704,1,"Don Omar"
"Hasta Que Salga El Sol",0.958,-4.029,0.331,0.885,0.349,0.355,1,"Don Omar"
"Belly Danza - Remastered 2016",0.873,-2.912,0.0818,0.913,0.238,0.808,1,"Don Omar"
"Ronca",0.891,-5.54,0.0536,0.715,0.199,0.676,1,"Don Omar"
"Slow Motion",0.842,-4.919,0.0382,0.695,0.222,0.736,1,"Don Omar"
"Te Recordaré Bailando",0.888,-4.778,0.0565,0.727,0.0441,0.718,1,"Don Omar"
"Ella Ella",0.667,-5.845,0.0647,0.688,0.124,0.821,1,"Don Omar"
"Repórtense - Remastered 2016",0.881,-4.335,0.306,0.536,0.0909,0.771,1,"Don Omar"
"Not To Much - Remastered 2016",0.726,-4.59,0.203,0.261,0.0564,0.752,1,"Don Omar"
"Bailando Sola - Remastered 2016",0.653,-4.857,0.248,0.324,0.27,0.748,1,"Don Omar"
"Sandunga",0.855,-5.108,0.0443,0.798,0.134,0.857,1,"Don Omar"
"Dobla Rodilla",0.909,-4.871,0.341,0.715,0.106,0.663,1,"Don Omar"
"Huerfano De Amor",0.692,-7.941,0.381,0.861,0.0449,0.718,1,"Don Omar"
"Soledad",0.876,-4.41,0.376,0.645,0.101,0.62,1,"Don Omar"
"How We Roll",0.753,-8.877,0.352,0.734,0.172,0.742,1,"Don Omar"
"Yo Soy De Aqui",0.738,-3.508,0.414,0.729,0.172,0.698,1,"Don Omar"
"Encanto",0.871,-5.123,0.0752,0.902,0.0499,0.744,1,"Don Omar"
"Luna Llena",0.787,-6.299,0.242,0.394,0.0366,0.735,1,"Don Omar"
"Intocable",0.631,-8.124,0.107,0.482,0.172,0.887,1,"Don Omar"
"Así Es Que Es",0.861,-4.927,0.0724,0.863,0.204,0.539,1,"Don Omar"
"Conteo - Fast And The Furious: Tokyo Drift Version",0.645,-7.314,0.281,0.322,0.214,0.824,1,"Don Omar"
"Entre Tu y Yo",0.535,-12.982,0.346,0.662,0.191,0.828,1,"Don Omar"
"Los Bandoleros (feat. Tego Calderon)",0.878,-4.813,0.322,0.77,0.381,0.592,1,"Don Omar"
