"track_artist","track_name","energy","loudness","liveness","valence","speechiness","danceability","playlist_genre","count"
"David Guetta","Stay (Don't Go Away) [feat. Raye] - Mark Knight Remix",0.995,-2.325,0.0445,0.664,0.0487,0.607,"pop",1
"The Chainsmokers","Call You Mine",0.702,-5.59,0.414,0.501,0.0289,0.591,"pop",7
"The Chainsmokers","Takeaway (feat. Lennon Stella)",0.505,-8.106,0.0977,0.357,0.042,0.294,"pop",8
"Martin Garrix","Home (feat. Bonn)",0.612,-4.855,0.132,0.236,0.0307,0.466,"pop",2
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"pop",10
"Martin Garrix","Scared to Be Lonely",0.54,-7.786,0.261,0.195,0.0576,0.584,"pop",3
"David Guetta","2U",0.651,-5.828,0.224,0.562,0.0594,0.551,"pop",1
"The Chainsmokers","Something Just Like This",0.635,-6.769,0.164,0.446,0.0317,0.617,"pop",5
"The Chainsmokers","Roses",0.802,-7.055,0.309,0.343,0.0561,0.713,"pop",7
"David Guetta","Flames",0.726,-4.346,0.0895,0.362,0.0414,0.609,"pop",2
"David Guetta","Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"pop",6
"The Chainsmokers","Call You Mine - Asketa & Natan Chaim Remix",0.844,-3.364,0.499,0.283,0.0406,0.577,"pop",1
"David Guetta","Stay (Don't Go Away) [feat. Raye]",0.797,-5.68,0.199,0.552,0.0624,0.669,"pop",1
"Martin Garrix","Used To Love (with Dean Lewis)",0.693,-4.722,0.335,0.392,0.0375,0.651,"pop",4
"David Guetta","Never Be Alone (feat. Aloe Blacc)",0.906,-4.699,0.0886,0.732,0.0353,0.535,"pop",3
"Martin Garrix","These Are The Times (feat. JRM)",0.707,-6.19,0.16,0.607,0.0328,0.687,"pop",4
"David Guetta","Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"pop",5
"Martin Garrix","Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)",0.723,-6.976,0.14,0.316,0.0566,0.661,"pop",2
"Martin Garrix","High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,"pop",6
"Martin Garrix","Burn Out (feat. Dewain Whitmore)",0.722,-5.751,0.0667,0.407,0.0398,0.594,"pop",3
"Martin Garrix","Glitch",0.792,-6.4,0.269,0.357,0.0325,0.715,"pop",3
"David Guetta","Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"pop",6
"Martin Garrix","In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,"pop",5
"David Guetta","Sunshine",0.8,-5.044,0.0512,0.219,0.0437,0.59,"pop",1
"The Chainsmokers","Somebody",0.616,-7.074,0.0928,0.292,0.0328,0.532,"pop",3
"The Chainsmokers","Something Just Like This - Alesso Remix",0.73,-5.99,0.122,0.568,0.0472,0.672,"pop",3
"Martin Garrix","Forever",0.898,-3.604,0.166,0.22,0.0395,0.45,"pop",3
"The Chainsmokers","Don't Let Me Down - Illenium Remix",0.656,-3.712,0.15,0.355,0.075,0.428,"pop",4
"Martin Garrix","Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,"pop",5
"David Guetta","Lovers on the Sun (feat. Sam Martin)",0.891,-2.505,0.379,0.568,0.0387,0.645,"pop",4
"Martin Garrix","Now That I've Found You",0.831,-5.812,0.495,0.414,0.0319,0.495,"pop",2
"The Chainsmokers","Family",0.607,-6.605,0.101,0.374,0.0356,0.584,"pop",5
"The Chainsmokers","Push My Luck",0.643,-6.415,0.186,0.53,0.0395,0.584,"pop",3
"The Chainsmokers","Do You Mean (feat. Ty Dolla $ign & bülow)",0.666,-9.827,0.118,0.566,0.0394,0.6,"pop",3
"The Chainsmokers","Kills You Slowly",0.429,-8.736,0.128,0.242,0.0554,0.696,"pop",1
"Martin Garrix","Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,"pop",5
"The Chainsmokers","Paris",0.644,-6.763,0.0888,0.251,0.031,0.646,"pop",2
"David Guetta","Say My Name",0.66,-5.119,0.192,0.79,0.123,0.703,"pop",2
"The Chainsmokers","Who Do You Love",0.835,-4.673,0.219,0.435,0.0447,0.51,"pop",4
"The Chainsmokers","Something Just Like This",0.649,-6.695,0.174,0.505,0.0362,0.607,"pop",5
"The Chainsmokers","Don't Let Me Down",0.869,-5.094,0.136,0.422,0.172,0.532,"pop",6
"The Chainsmokers","Takeaway (feat. Lennon Stella)",0.505,-8.106,0.0977,0.357,0.042,0.294,"pop",8
"Martin Garrix","No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,"pop",5
"David Guetta","Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"pop",5
"Martin Garrix","Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,"pop",5
"Martin Garrix","High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,"pop",6
"The Chainsmokers","Takeaway",0.511,-8.144,0.101,0.351,0.0324,0.528,"pop",1
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"pop",10
"David Guetta","Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"pop",6
"Queen","Don't Stop Me Now - 2011 Mix",0.865,-5.277,0.77,0.601,0.16,0.563,"pop",2
"The Chainsmokers","Push My Luck",0.643,-6.415,0.186,0.53,0.0395,0.584,"pop",3
"David Guetta","Turn Me On (feat. Nicki Minaj)",0.793,-2.266,0.575,0.412,0.0591,0.704,"pop",2
"David Guetta","Sexy Bitch (feat. Akon)",0.627,-5.018,0.131,0.801,0.0486,0.813,"pop",2
"Don Omar","Danza Kuduro",0.915,-4.89,0.0503,0.878,0.28,0.4,"pop",5
"The Chainsmokers","Don't Let Me Down",0.869,-5.094,0.136,0.422,0.172,0.532,"pop",6
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"pop",10
"The Chainsmokers","Something Just Like This",0.649,-6.695,0.174,0.505,0.0362,0.607,"pop",5
"David Guetta","2U (feat. Justin Bieber)",0.65,-5.827,0.225,0.557,0.0591,0.548,"pop",1
"David Guetta","Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"pop",6
"Martin Garrix","Scared to Be Lonely",0.54,-7.786,0.261,0.195,0.0576,0.584,"pop",3
"David Guetta","Bang My Head (feat. Sia & Fetty Wap)",0.869,-3.697,0.103,0.593,0.0789,0.599,"pop",2
"The Chainsmokers","This Feeling (feat. Kelsea Ballerini)",0.651,-5.304,0.0662,0.474,0.0432,0.539,"pop",1
"Martin Garrix","High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,"pop",6
"The Chainsmokers","Hope",0.699,-5.982,0.0814,0.513,0.0958,0.773,"pop",1
"The Chainsmokers","Who Do You Love",0.835,-4.673,0.219,0.435,0.0447,0.51,"pop",4
"David Guetta","Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"pop",5
"Martin Garrix","No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,"pop",5
"Martin Garrix","In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,"pop",5
"David Guetta","This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016)",0.915,-3.456,0.0905,0.365,0.0488,0.367,"pop",1
"The Chainsmokers","Roses",0.802,-7.055,0.309,0.343,0.0561,0.713,"pop",7
"David Guetta","Dangerous (feat. Sam Martin)",0.747,-4.838,0.107,0.43,0.0795,0.466,"pop",1
"David Guetta","She Wolf (Falling to Pieces) (feat. Sia)",0.857,-2.634,0.344,0.393,0.0655,0.492,"pop",2
"David Guetta","Rise (feat. Skylar Grey)",0.717,-2.893,0.119,0.253,0.0511,0.656,"pop",1
"David Guetta","Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"pop",6
"David Guetta","Sexy Bitch (feat. Akon)",0.627,-5.018,0.131,0.801,0.0486,0.813,"pop",2
"David Guetta","I Can Only Imagine (feat. Chris Brown & Lil Wayne)",0.939,-2.06,0.335,0.264,0.0427,0.67,"pop",1
"David Guetta","Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"pop",5
"David Guetta","Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",0.73,-4.091,0.325,0.525,0.151,0.596,"pop",1
"David Guetta","Where Them Girls At (feat. Nicki Minaj & Flo Rida)",0.876,-3.078,0.259,0.552,0.0414,0.666,"pop",1
"The Chainsmokers","Roses",0.808,-7.652,0.225,0.309,0.0473,0.718,"pop",7
"The Chainsmokers","Something Just Like This",0.635,-6.769,0.164,0.446,0.0317,0.617,"pop",5
"The Chainsmokers","Closer",0.541,-5.597,0.11,0.662,0.0297,0.736,"pop",1
"The Chainsmokers","All We Know",0.586,-8.821,0.115,0.296,0.0307,0.662,"pop",3
"Martin Garrix","So Far Away (feat. Jamie Scott & Romy Dya)",0.52,-7.985,0.197,0.13,0.0569,0.526,"pop",2
"Martin Garrix","Ocean (feat. Khalid)",0.693,-7.265,0.0891,0.221,0.0412,0.506,"pop",2
"David Guetta","Turn Me On (feat. Nicki Minaj)",0.793,-2.266,0.575,0.412,0.0591,0.704,"pop",2
"The Chainsmokers","Do You Mean (feat. Ty Dolla $ign & bülow)",0.666,-9.827,0.118,0.566,0.0394,0.6,"pop",3
"David Guetta","Flames",0.649,-5.892,0.0934,0.421,0.0385,0.631,"pop",2
"David Guetta","Would I Lie to You - Radio Edit",0.826,-5.766,0.631,0.774,0.309,0.671,"pop",1
"David Guetta","Play Hard (feat. Ne-Yo & Akon) - New Edit",0.87,-3.013,0.656,0.678,0.0435,0.723,"pop",1
"David Guetta","Little Bad Girl (feat. Taio Cruz & Ludacris)",0.829,-2.748,0.358,0.648,0.0334,0.668,"pop",1
"Martin Garrix","There for You",0.644,-7.607,0.124,0.13,0.0553,0.611,"pop",3
"Martin Garrix","Together",0.729,-4.773,0.233,0.196,0.0343,0.509,"pop",3
"David Guetta","Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"pop",5
"David Guetta","Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"pop",6
"David Guetta","Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"pop",6
"David Guetta","Memories (feat. Kid Cudi)",0.87,-6.103,0.246,0.502,0.26,0.544,"pop",3
"Martin Garrix","Forbidden Voices",0.711,-5.927,0.135,0.3,0.0368,0.534,"pop",4
"David Guetta","Titanium (feat. Sia) - Alesso Remix",0.652,-6.826,0.0894,0.13,0.0461,0.696,"pop",2
"Queen","Radio Ga Ga",0.414,-12.036,0.0942,0.731,0.0379,0.762,"pop",1
"The Chainsmokers","Young",0.564,-6.384,0.148,0.454,0.0291,0.615,"pop",1
"Martin Garrix","Now That I've Found You",0.831,-5.812,0.495,0.414,0.0319,0.495,"pop",2
"David Guetta","Without You (feat. Usher)",0.614,-3.727,0.157,0.402,0.0285,0.608,"pop",3
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"pop",10
"The Chainsmokers","All We Know",0.586,-8.821,0.115,0.296,0.0307,0.662,"pop",3
"The Chainsmokers","Kanye",0.619,-6.575,0.117,0.121,0.0523,0.599,"pop",1
"The Chainsmokers","Takeaway (feat. Lennon Stella)",0.505,-8.106,0.0977,0.357,0.042,0.294,"pop",8
"David Guetta","Say My Name",0.66,-5.119,0.192,0.79,0.123,0.703,"pop",2
"The Chainsmokers","Call You Mine",0.702,-5.59,0.414,0.501,0.0289,0.591,"pop",7
"Martin Garrix","No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,"pop",5
"The Chainsmokers","Who Do You Love",0.835,-4.673,0.219,0.435,0.0447,0.51,"pop",4
"David Guetta","Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"pop",6
"Martin Garrix","There for You",0.644,-7.607,0.124,0.13,0.0553,0.611,"pop",3
"The Chainsmokers","Push My Luck - Famba Remix",0.811,-6.427,0.0553,0.339,0.0396,0.632,"pop",1
"The Chainsmokers","Roses",0.802,-7.055,0.309,0.343,0.0561,0.713,"pop",7
"The Chainsmokers","Don't Let Me Down",0.869,-5.094,0.136,0.422,0.172,0.532,"pop",6
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"rap",10
"The Chainsmokers","Don't Let Me Down",0.869,-5.094,0.136,0.422,0.172,0.532,"rap",6
"David Guetta","Play Hard (feat. Ne-Yo & Akon)",0.921,-1.702,0.331,0.8,0.0533,0.691,"rap",3
"David Guetta","Memories (feat. Kid Cudi)",0.899,-3.937,0.229,0.47,0.233,0.546,"rap",3
"Don Omar","Danza Kuduro - Radio Edit",0.899,-5.601,0.043,0.887,0.12,0.699,"rap",1
"Martin Garrix","Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,"rap",6
"Martin Garrix","Wizard - Radio Edit",0.916,-4.715,0.617,0.0795,0.052,0.565,"rap",3
"The Chainsmokers","Siren",0.779,-4.284,0.371,0.264,0.107,0.588,"rap",1
"The Chainsmokers","Closer - T-Mass Remix",0.821,-4.338,0.0796,0.608,0.0444,0.7,"rap",1
"The Chainsmokers","Don't Let Me Down - Illenium Remix",0.656,-3.712,0.15,0.355,0.075,0.428,"rap",4
"The Chainsmokers","Side Effects - Nolan van Lith Remix",0.939,-4.024,0.0561,0.516,0.0977,0.548,"rap",1
"Queen","We Are The Champions - Remastered 2011",0.459,-6.94,0.118,0.175,0.0346,0.268,"rock",3
"Queen","Killer Queen - Remastered 2011",0.651,-6.326,0.133,0.612,0.0544,0.535,"rock",1
"Queen","Under Pressure - Remastered",0.711,-7.813,0.104,0.466,0.0478,0.671,"rock",3
"Queen","We Will Rock You - Remastered",0.497,-7.316,0.258,0.473,0.119,0.693,"rock",3
"Queen","We Are The Champions",0.312,-14.576,0.0949,0.221,0.033,0.281,"rock",1
"Queen","Keep Yourself Alive - 2011 Mix",0.736,-9.546,0.157,0.597,0.0744,0.442,"rock",1
"Queen","Doing Alright - Remastered 2011",0.286,-12.334,0.085,0.192,0.0344,0.339,"rock",1
"Queen","Great King Rat - Remastered 2011",0.845,-12.339,0.111,0.421,0.2,0.35,"rock",1
"Queen","My Fairy King - Remastered 2011",0.547,-10.124,0.134,0.247,0.0333,0.3,"rock",1
"Queen","Liar - Remastered 2011",0.784,-7.202,0.195,0.27,0.153,0.217,"rock",1
"Queen","The Night Comes Down - Remastered 2011",0.57,-12.374,0.396,0.642,0.0633,0.406,"rock",1
"Queen","Modern Times Rock 'N Roll - Remastered 2011",0.935,-9.151,0.831,0.6,0.0734,0.469,"rock",1
"Queen","Son And Daughter - Remastered 2011",0.723,-7.842,0.369,0.749,0.0434,0.328,"rock",1
"Queen","Jesus - Remastered 2011",0.747,-7.065,0.181,0.583,0.172,0.367,"rock",1
"Queen","Seven Seas Of Rhye - Remastered 2011",0.458,-13.372,0.154,0.0447,0.0409,0.245,"rock",2
"Queen","Procession - Remastered 2011",0.0725,-23.459,0.137,0.435,0.032,0.415,"rock",1
"Queen","Father To Son - Remastered 2011",0.646,-11.086,0.188,0.213,0.0541,0.155,"rock",1
"Queen","White Queen (As It Began) - Remastered 2011",0.296,-12.441,0.133,0.172,0.0358,0.242,"rock",1
"Queen","Some Day One Day - Remastered 2011",0.573,-13.872,0.0792,0.699,0.0364,0.337,"rock",1
"Queen","The Loser In The End - Remastered 2011",0.813,-8.035,0.152,0.677,0.157,0.386,"rock",1
"Queen","Ogre Battle - Remastered 2011",0.823,-9.629,0.55,0.255,0.0928,0.271,"rock",1
"Queen","The Fairy Feller's Master-Stroke - Remastered 2011",0.897,-8.628,0.121,0.696,0.0909,0.441,"rock",1
"Queen","Nevermore - Remastered 2011",0.398,-11.527,0.13,0.181,0.0367,0.366,"rock",1
"Queen","The March Of The Black Queen - 2011 Mix",0.687,-8.44,0.64,0.136,0.0787,0.332,"rock",1
"Queen","Funny How Love Is - Remastered 2011",0.945,-8.388,0.346,0.392,0.081,0.444,"rock",1
"Queen","Seven Seas Of Rhye - Remastered 2011",0.896,-6.089,0.253,0.421,0.104,0.317,"rock",2
"Queen","Brighton Rock - Remastered 2011",0.843,-9.17,0.789,0.348,0.378,0.354,"rock",1
"Queen","Killer Queen - 2011 Mix",0.651,-6.326,0.133,0.612,0.0544,0.535,"rock",3
"Queen","Tenement Funster - Remastered 2011",0.69,-7.362,0.345,0.529,0.0337,0.416,"rock",1
"Queen","Flick Of The Wrist - Remastered 2011",0.834,-6.061,0.227,0.553,0.0882,0.338,"rock",1
"Queen","Lily Of The Valley - Remastered 2011",0.264,-10.012,0.148,0.416,0.0281,0.339,"rock",1
"Queen","Now I'm Here - Remastered 2011",0.759,-6.938,0.0988,0.522,0.0511,0.492,"rock",1
"Queen","In The Lap Of The Gods - Remastered 2011",0.551,-6.43,0.348,0.23,0.0323,0.326,"rock",1
"Queen","Stone Cold Crazy - Remastered 2011",0.922,-6.649,0.0954,0.439,0.0924,0.429,"rock",2
"Queen","Dear Friends - Remastered 2011",0.0455,-16.092,0.172,0.571,0.0344,0.317,"rock",1
"Queen","Misfire - Remastered 2011",0.84,-7.006,0.431,0.961,0.03,0.614,"rock",1
"Queen","Bring Back That Leroy Brown - Remastered 2011",0.641,-5.594,0.0763,0.863,0.0879,0.702,"rock",1
"Queen","She Makes Me (Stormtrooper In Stilettos) - Remastered 2011",0.533,-7.677,0.119,0.371,0.0257,0.461,"rock",1
"Queen","In The Lap Of The Gods... Revisited - Remastered 2011",0.575,-8.609,0.291,0.503,0.0368,0.41,"rock",1
"Queen","Death On Two Legs (Dedicated To...) - Remastered 2011",0.691,-6.219,0.133,0.499,0.0554,0.373,"rock",2
"Queen","Lazing On A Sunday Afternoon - Remastered 2011",0.557,-9.108,0.0845,0.703,0.0535,0.645,"rock",1
"Queen","I'm In Love With My Car - Remastered 2011",0.803,-8.541,0.321,0.41,0.065,0.292,"rock",1
"Queen","You're My Best Friend - Remastered 2011",0.76,-6.995,0.0706,0.55,0.0411,0.51,"rock",2
"Queen","39 - 2011 Mix",0.571,-9.686,0.111,0.373,0.0273,0.524,"rock",2
"Queen","Sweet Lady - Remastered 2011",0.862,-8.888,0.616,0.579,0.0738,0.312,"rock",1
"Queen","Seaside Rendezvous - Remastered 2011",0.699,-5.496,0.294,0.798,0.117,0.459,"rock",1
"Queen","The Prophet's Song - Remastered 2011",0.446,-9.819,0.348,0.18,0.0452,0.395,"rock",1
"Queen","Love Of My Life - Remastered 2011",0.179,-11.589,0.115,0.255,0.0299,0.329,"rock",1
"Queen","Good Company - Remastered 2011",0.409,-11.254,0.322,0.542,0.0431,0.488,"rock",1
"Queen","Bohemian Rhapsody - 2011 Mix",0.404,-9.928,0.3,0.224,0.0499,0.414,"rock",3
"Queen","God Save The Queen - Remastered 2011",0.293,-15.308,0.279,0.24,0.0369,0.17,"rock",1
"Queen","Tie Your Mother Down - Remastered 2011",0.887,-5.588,0.367,0.196,0.0648,0.331,"rock",2
"Queen","You Take My Breath Away - Remastered 2011",0.213,-15.166,0.264,0.0787,0.0465,0.234,"rock",1
"Queen","Long Away - Remastered 2011",0.742,-6.458,0.263,0.317,0.0399,0.494,"rock",1
"Queen","The Millionaire Waltz - Remastered 2011",0.338,-7.625,0.129,0.37,0.0327,0.323,"rock",1
"Queen","You And I - Remastered 2011",0.869,-5.78,0.43,0.535,0.0599,0.526,"rock",1
"Queen","Somebody To Love - 2011 Mix",0.698,-7.024,0.233,0.333,0.0624,0.406,"rock",5
"Queen","White Man - Remastered 2011",0.688,-7.738,0.241,0.266,0.0694,0.279,"rock",1
"Queen","Good Old-Fashioned Lover Boy - 2011 Mix",0.461,-6.724,0.0563,0.385,0.0302,0.543,"rock",1
"Queen","Drowse - Remastered 2011",0.561,-10.151,0.106,0.432,0.0338,0.439,"rock",1
"Queen","Teo Torriatte (Let Us Cling Together) - 2011 Mix",0.239,-10.202,0.101,0.122,0.0291,0.274,"rock",1
"Queen","We Will Rock You - Remastered",0.497,-7.316,0.259,0.475,0.119,0.692,"rock",3
"Queen","Sheer Heart Attack - Remastered 2011",0.938,-4.624,0.359,0.383,0.126,0.155,"rock",2
"Queen","All Dead, All Dead - Remastered 2011",0.0765,-14.57,0.114,0.305,0.0416,0.491,"rock",1
"Queen","Spread Your Wings - 2011 Mix",0.656,-6.462,0.0624,0.487,0.0329,0.395,"rock",1
"Queen","Fight From The Inside - Remastered 2011",0.848,-5.673,0.613,0.327,0.0755,0.577,"rock",1
"Queen","Get Down, Make Love - Remastered 2011",0.713,-4.825,0.212,0.369,0.268,0.446,"rock",1
"Queen","Sleeping On The Sidewalk - Remastered 2011",0.767,-7.811,0.387,0.644,0.027,0.619,"rock",1
"Queen","Who Needs You - Remastered 2011",0.381,-12.823,0.202,0.906,0.0528,0.863,"rock",1
"Queen","It's Late - Remastered 2011",0.691,-5.245,0.0899,0.513,0.0575,0.293,"rock",1
"Queen","My Melancholy Blues - Remastered 2011",0.202,-14.369,0.193,0.102,0.0333,0.469,"rock",1
"Queen","Mustapha - Remastered 2011",0.628,-9.902,0.0709,0.485,0.123,0.595,"rock",1
"Queen","Fat Bottomed Girls - 2011 Remaster",0.683,-7.679,0.342,0.419,0.0491,0.332,"rock",1
"Queen","Jealousy - Remastered 2011",0.478,-9.842,0.243,0.211,0.031,0.574,"rock",1
"Queen","Bicycle Race - Remastered 2011",0.671,-6.438,0.0947,0.633,0.0683,0.463,"rock",1
"Queen","If You Can't Beat Them - Remastered 2011",0.774,-5.434,0.358,0.665,0.0681,0.427,"rock",1
"Queen","Let Me Entertain You - Remastered 2011",0.902,-4.826,0.737,0.592,0.197,0.521,"rock",1
