"track_artist","track_name","energy","loudness","liveness","valence","speechiness","danceability","playlist_genre","count"
"Queen","Dead On Time - Remastered 2011",0.954,-4.56,0.237,0.421,0.288,0.31,"rock",1
"Queen","In Only Seven Days - Remastered 2011",0.469,-7.148,0.128,0.409,0.0306,0.517,"rock",1
"Queen","Dreamer's Ball - Remastered 2011",0.369,-7.616,0.419,0.406,0.0346,0.607,"rock",1
"Queen","Fun It - Remastered 2011",0.614,-6.846,0.0808,0.834,0.296,0.832,"rock",1
"Queen","Leaving Home Ain't Easy - Remastered 2011",0.454,-9.208,0.112,0.216,0.028,0.518,"rock",1
"Queen","Don't Stop Me Now - 2011 Mix",0.868,-5.276,0.776,0.609,0.17,0.559,"rock",2
"Queen","More Of That Jazz - Remastered 2011",0.717,-5.787,0.0936,0.514,0.0656,0.354,"rock",1
"Queen","Play The Game - Remastered 2011",0.7,-5.772,0.122,0.273,0.0346,0.242,"rock",1
"Queen","Dragon Attack - Remastered 2011",0.867,-5.482,0.266,0.557,0.149,0.7,"rock",1
"Queen","Another One Bites The Dust - Remastered 2011",0.528,-6.472,0.163,0.754,0.161,0.933,"rock",3
"Queen","Need Your Loving Tonight - Remastered 2011",0.876,-3.879,0.242,0.804,0.0393,0.604,"rock",1
"Queen","Crazy Little Thing Called Love - Remastered 2011",0.761,-6.887,0.349,0.712,0.0421,0.599,"rock",1
"Queen","Rock It (Prime Jive) - Remastered 2011",0.915,-5.698,0.064,0.634,0.0612,0.47,"rock",1
"Queen","Don't Try Suicide - Remastered 2011",0.486,-7.543,0.0314,0.646,0.2,0.796,"rock",1
"Queen","Sail Away Sweet Sister - Remastered 2011",0.5,-6.937,0.0907,0.196,0.0282,0.512,"rock",1
"Queen","Coming Soon - Remastered 2011",0.915,-5.785,0.156,0.863,0.0455,0.685,"rock",1
"Queen","Save Me - Remastered 2011",0.452,-6.8,0.109,0.322,0.0269,0.507,"rock",1
"Queen","Staying Power - Remastered 2011",0.855,-6.105,0.0801,0.491,0.109,0.823,"rock",1
"Queen","Dancer - Remastered 2011",0.476,-6.112,0.0494,0.511,0.0344,0.74,"rock",1
"Queen","Back Chat - Remastered 2011",0.844,-6.423,0.372,0.71,0.0637,0.787,"rock",1
"Queen","Body Language - Remastered 2011",0.538,-9.593,0.102,0.367,0.0654,0.828,"rock",1
"Queen","Action This Day - Remastered 2011",0.478,-6.121,0.0801,0.909,0.0403,0.727,"rock",1
"Queen","Put Out The Fire - Remastered 2011",0.855,-5.869,0.184,0.467,0.0599,0.545,"rock",1
"Queen","Life Is Real (Song For Lennon) - Remastered 2011",0.447,-8.303,0.07,0.345,0.0246,0.571,"rock",1
"Queen","Calling All Girls - Remastered 2011",0.718,-6.749,0.0661,0.619,0.0346,0.613,"rock",1
"Queen","Las Palabras De Amor (The Words Of Love) - Remastered 2011",0.558,-7.643,0.0704,0.132,0.0282,0.395,"rock",1
"Queen","Cool Cat - Remastered 2011",0.4,-9.927,0.18,0.838,0.11,0.818,"rock",1
"Queen","Tie Your Mother Down - Remastered 2011",0.886,-5.6,0.35,0.16,0.0722,0.327,"rock",2
"Queen","Under Pressure - Remastered",0.712,-7.268,0.0804,0.527,0.0479,0.663,"rock",3
"Queen","Bohemian Rhapsody - Remastered 2011",0.404,-9.928,0.3,0.224,0.0499,0.414,"rock",1
"Queen","Another One Bites The Dust - Remastered 2011",0.528,-6.472,0.163,0.756,0.162,0.933,"rock",3
"Queen","We Will Rock You - Remastered",0.497,-7.316,0.258,0.473,0.119,0.693,"rock",3
"Queen","Bohemian Rhapsody - 2011 Remaster",0.398,-9.973,0.195,0.236,0.0515,0.392,"rock",1
"Queen","Killer Queen - 2011 Mix",0.65,-6.328,0.14,0.61,0.0554,0.535,"rock",3
"Queen","Somebody To Love - 2011 Mix",0.693,-7.024,0.215,0.358,0.0565,0.497,"rock",5
"Queen","I Want It All - Remastered 2011",0.834,-5.786,0.385,0.389,0.0472,0.398,"rock",1
"Queen","Princes Of The Universe",0.623,-14.327,0.313,0.34,0.0633,0.396,"rock",2
"Queen","Fat Bottomed Girls",0.645,-10.159,0.307,0.43,0.0439,0.327,"rock",1
"Queen","Another One Bites The Dust",0.392,-12.083,0.123,0.771,0.122,0.922,"rock",1
"Queen","Bohemian Rhapsody - 2011 Mix",0.402,-9.961,0.243,0.228,0.0536,0.392,"rock",3
"Queen","Killer Queen - 2011 Mix",0.64,-6.374,0.0958,0.622,0.0472,0.526,"rock",3
"Queen","Bohemian Rhapsody - 2011 Mix",0.402,-9.961,0.243,0.228,0.0536,0.392,"rock",3
"Queen","We Are The Champions - Remastered 2011",0.459,-6.948,0.119,0.172,0.0346,0.268,"rock",3
"Queen","You're My Best Friend - Remastered 2011",0.761,-7.025,0.0715,0.576,0.0452,0.518,"rock",2
"Queen","Another One Bites The Dust - Remastered 2011",0.528,-6.472,0.163,0.754,0.161,0.933,"rock",3
"Queen","Fat Bottomed Girls - Remastered 2011",0.684,-7.674,0.342,0.404,0.0495,0.337,"rock",1
"Queen","We Are The Champions - Remastered 2011",0.459,-6.94,0.118,0.175,0.0346,0.268,"rock",3
"Queen","Under Pressure - Remastered",0.712,-7.815,0.103,0.462,0.0476,0.671,"rock",3
"Queen","Somebody To Love - 2011 Mix",0.698,-6.967,0.127,0.349,0.0629,0.466,"rock",5
"Queen","39 - 2011 Mix",0.571,-9.686,0.111,0.373,0.0273,0.524,"rock",2
"Queen","Somebody To Love - 2011 Mix",0.693,-7.024,0.215,0.358,0.0565,0.497,"rock",5
"Queen","Princes Of The Universe",0.623,-14.327,0.313,0.34,0.0633,0.396,"rock",2
"Queen","Under Pressure",0.535,-12.657,0.0858,0.429,0.0523,0.67,"rock",1
"Queen","Somebody To Love - 2011 Mix",0.698,-6.967,0.127,0.349,0.0629,0.466,"rock",5
"Queen","Sheer Heart Attack - Remastered 2011",0.938,-4.624,0.359,0.383,0.126,0.155,"rock",2
"Queen","Death On Two Legs (Dedicated To...) - Remastered 2011",0.691,-6.219,0.133,0.499,0.0554,0.373,"rock",2
"Queen","Stone Cold Crazy - Remastered 2011",0.922,-6.649,0.0954,0.439,0.0924,0.429,"rock",2
"The Chainsmokers","Family",0.607,-6.605,0.101,0.374,0.0356,0.584,"latin",5
"Martin Garrix","These Are The Times (feat. JRM)",0.707,-6.19,0.16,0.607,0.0328,0.687,"latin",4
"Martin Garrix","Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)",0.723,-6.976,0.14,0.316,0.0566,0.661,"latin",2
"The Chainsmokers","All We Know - Oliver Heldens Remix",0.8,-5.852,0.314,0.43,0.0303,0.711,"latin",2
"David Guetta","Bang My Head (feat. Sia & Fetty Wap)",0.869,-3.697,0.103,0.593,0.0789,0.599,"latin",2
"The Chainsmokers","Roses",0.802,-7.055,0.309,0.343,0.0561,0.713,"latin",7
"The Chainsmokers","Somebody",0.616,-7.074,0.0928,0.292,0.0328,0.532,"latin",3
"Martin Garrix","Ocean (feat. Khalid)",0.693,-7.265,0.0891,0.221,0.0412,0.506,"latin",2
"The Chainsmokers","Don't Let Me Down",0.869,-5.094,0.136,0.422,0.172,0.532,"latin",6
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"latin",10
"The Chainsmokers","Call You Mine",0.702,-5.59,0.414,0.501,0.0289,0.591,"latin",7
"The Chainsmokers","Takeaway (feat. Lennon Stella)",0.505,-8.106,0.0977,0.357,0.042,0.294,"latin",8
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"latin",10
"Don Omar","Danza Kuduro",0.915,-4.89,0.0503,0.878,0.28,0.4,"latin",5
"Don Omar","Te Quiero Pa´Mi",0.812,-3.95,0.192,0.661,0.0593,0.759,"latin",4
"Don Omar","Zumba",0.894,-3.494,0.128,0.832,0.0397,0.729,"latin",3
"Don Omar","Perdido En Tus Ojos",0.882,-4.546,0.226,0.787,0.0312,0.684,"latin",3
"Don Omar","No Te Vayas",0.692,-6.759,0.0864,0.652,0.0382,0.759,"latin",1
"Don Omar","Salió El Sol",0.701,-5.892,0.0466,0.965,0.0873,0.887,"latin",2
"Don Omar","Pobre Diabla",0.763,-6.995,0.0877,0.849,0.0517,0.748,"latin",2
"Don Omar","No Se De Ella ""My Space""",0.676,-9.174,0.242,0.77,0.0934,0.815,"latin",3
"Don Omar","Dile",0.714,-7.501,0.042,0.714,0.141,0.817,"latin",5
"Don Omar","Ayer La Vi",0.716,-8.398,0.163,0.771,0.0541,0.801,"latin",3
"Don Omar","Dutty Love",0.873,-3.373,0.114,0.899,0.082,0.742,"latin",3
"Don Omar","Virtual Diva",0.881,-4.205,0.753,0.729,0.0505,0.785,"latin",4
"Don Omar","Bandoleros",0.896,-5.311,0.186,0.79,0.251,0.662,"latin",1
"Don Omar","Salió El Sol",0.727,-5.907,0.0432,0.963,0.0845,0.884,"latin",2
"Don Omar","Dile",0.744,-6.096,0.0692,0.748,0.0938,0.822,"latin",5
"Don Omar","Hasta Abajo",0.919,-3.867,0.0882,0.683,0.0792,0.697,"latin",2
"Don Omar","Dale Don Dale",0.852,-6.471,0.13,0.813,0.0789,0.825,"latin",4
"Don Omar","Te Quiero Pa´Mi",0.812,-3.95,0.192,0.661,0.0593,0.759,"latin",4
"Don Omar","Dale Don Dale",0.852,-6.471,0.13,0.813,0.0789,0.825,"latin",4
"Don Omar","Taboo",0.884,-5.782,0.0827,0.813,0.0641,0.442,"latin",3
"Don Omar","Guaya Guaya",0.872,-2.116,0.136,0.687,0.243,0.689,"latin",3
"Don Omar","Sexy Robotica",0.867,-5.138,0.449,0.561,0.0334,0.741,"latin",2
"Don Omar","Salio El Sol",0.722,-5.862,0.043,0.964,0.0844,0.883,"latin",1
"Don Omar","Virtual Diva",0.87,-4.657,0.393,0.692,0.0485,0.783,"latin",4
"Don Omar","Ojitos Chiquitos",0.839,-3.267,0.0946,0.792,0.24,0.801,"latin",1
"Don Omar","No Se De Ella ""My Space""",0.676,-9.174,0.242,0.77,0.0934,0.815,"latin",3
"Don Omar","Ayer La Vi",0.716,-8.398,0.18,0.771,0.0541,0.801,"latin",3
"Don Omar","Blue Zone",0.712,-4.47,0.455,0.478,0.0541,0.796,"latin",2
"Don Omar","Hooka",0.86,-5.09,0.804,0.817,0.16,0.732,"latin",3
"Don Omar","RX",0.869,-4.452,0.13,0.907,0.284,0.7,"latin",2
"Don Omar","Good Looking",0.878,-6.684,0.733,0.76,0.164,0.655,"latin",3
"Don Omar","En Su Nota",0.843,-5.927,0.156,0.883,0.272,0.657,"latin",2
"Don Omar","Vacilón",0.519,-9.483,0.311,0.685,0.0824,0.734,"latin",1
"Don Omar","Dile",0.714,-7.438,0.0528,0.724,0.139,0.828,"latin",5
"Don Omar","Pobre Diabla",0.748,-7.006,0.0849,0.85,0.0568,0.741,"latin",2
"Don Omar","No Se De Ella ""My Space""",0.667,-9.182,0.258,0.776,0.092,0.817,"latin",3
"Don Omar","Dutty Love",0.875,-3.365,0.13,0.91,0.109,0.738,"latin",3
"Don Omar","Ramayama",0.708,-5.252,0.387,0.961,0.138,0.696,"latin",1
"Don Omar","Salió El Sol - Remastered 2016",0.749,-5.277,0.0436,0.964,0.0973,0.884,"latin",1
"Don Omar","Guaya Guaya",0.873,-2.322,0.0908,0.703,0.117,0.788,"latin",3
"Don Omar","Dale Don Dale",0.818,-7.827,0.0892,0.807,0.0825,0.831,"latin",4
"Don Omar","Ojitos Chiquitos - Remastered 2016",0.863,-2.587,0.0698,0.803,0.237,0.791,"latin",1
"Don Omar","Taboo",0.886,-5.811,0.0879,0.808,0.0828,0.43,"latin",3
"Don Omar","Dile",0.705,-7.503,0.0561,0.711,0.16,0.676,"latin",5
"Don Omar","Sexy Robotica",0.867,-5.138,0.449,0.561,0.0334,0.741,"latin",2
"Don Omar","Danza Kuduro",0.915,-4.89,0.0503,0.878,0.28,0.4,"latin",5
"Don Omar","Zumba",0.894,-3.494,0.128,0.832,0.0397,0.729,"latin",3
"Don Omar","Cuéntale - Remastered 2016",0.94,-2.751,0.258,0.609,0.188,0.578,"latin",1
"Don Omar","Hooka",0.863,-5.082,0.491,0.818,0.154,0.73,"latin",3
"Don Omar","Aunque Te Fuiste",0.566,-8.35,0.417,0.414,0.0444,0.568,"latin",1
"Don Omar","Conteo - Remastered 2016",0.707,-5.547,0.33,0.307,0.226,0.818,"latin",1
"Don Omar","Good Looking",0.88,-6.695,0.814,0.757,0.156,0.629,"latin",3
"Don Omar","Angelito - Remastered 2016",0.691,-4.332,0.167,0.29,0.0415,0.637,"latin",1
"Don Omar","Quien La Vio Llorar",0.567,-6.894,0.354,0.376,0.0361,0.47,"latin",1
"Don Omar","Blue Zone",0.712,-4.47,0.455,0.478,0.0541,0.796,"latin",2
"Don Omar","No Sigue Modas Aka Ella No Sigue Modas",0.868,-4.558,0.0258,0.842,0.0854,0.704,"latin",1
"Don Omar","Hasta Que Salga El Sol",0.958,-4.029,0.331,0.885,0.349,0.355,"latin",1
"Don Omar","Belly Danza - Remastered 2016",0.873,-2.912,0.0818,0.913,0.238,0.808,"latin",1
"Don Omar","Ronca",0.891,-5.54,0.0536,0.715,0.199,0.676,"latin",1
"Don Omar","Slow Motion",0.842,-4.919,0.0382,0.695,0.222,0.736,"latin",1
"Don Omar","Perdido En Tus Ojos",0.882,-4.546,0.226,0.787,0.0312,0.684,"latin",3
"Don Omar","Te Recordaré Bailando",0.888,-4.778,0.0565,0.727,0.0441,0.718,"latin",1
"Don Omar","Ella Ella",0.667,-5.845,0.0647,0.688,0.124,0.821,"latin",1
"Don Omar","Repórtense - Remastered 2016",0.881,-4.335,0.306,0.536,0.0909,0.771,"latin",1
"Don Omar","Not To Much - Remastered 2016",0.726,-4.59,0.203,0.261,0.0564,0.752,"latin",1
"Don Omar","Bailando Sola - Remastered 2016",0.653,-4.857,0.248,0.324,0.27,0.748,"latin",1
"Don Omar","Sandunga",0.855,-5.108,0.0443,0.798,0.134,0.857,"latin",1
"Don Omar","Dobla Rodilla",0.909,-4.871,0.341,0.715,0.106,0.663,"latin",1
"Don Omar","Tírate Al Medio",0.901,-4.365,0.857,0.2,0.0536,0.603,"latin",2
"Don Omar","Huerfano De Amor",0.692,-7.941,0.381,0.861,0.0449,0.718,"latin",1
"Don Omar","Soledad",0.876,-4.41,0.376,0.645,0.101,0.62,"latin",1
"Don Omar","How We Roll",0.753,-8.877,0.352,0.734,0.172,0.742,"latin",1
"Don Omar","Yo Soy De Aqui",0.738,-3.508,0.414,0.729,0.172,0.698,"latin",1
"Don Omar","Encanto",0.871,-5.123,0.0752,0.902,0.0499,0.744,"latin",1
"Don Omar","Luna Llena",0.787,-6.299,0.242,0.394,0.0366,0.735,"latin",1
"Don Omar","Intocable",0.631,-8.124,0.107,0.482,0.172,0.887,"latin",1
"The Chainsmokers","Call You Mine",0.702,-5.59,0.414,0.501,0.0289,0.591,"latin",7
"The Chainsmokers","Takeaway (feat. Lennon Stella)",0.505,-8.106,0.0977,0.357,0.042,0.294,"latin",8
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"latin",10
"Don Omar","Te Quiero Pa´Mi",0.816,-3.99,0.197,0.624,0.0595,0.765,"latin",4
"Don Omar","Dutty Love",0.873,-3.373,0.114,0.899,0.082,0.742,"latin",3
"Don Omar","Zumba",0.894,-3.494,0.128,0.832,0.0397,0.729,"latin",3
"David Guetta","Who's That Chick? (feat. Rihanna)",0.601,-4.733,0.0458,0.931,0.116,0.675,"latin",1
"Don Omar","Así Es Que Es",0.861,-4.927,0.0724,0.863,0.204,0.539,"latin",1
"Don Omar","Hasta Abajo",0.919,-3.867,0.0882,0.683,0.0792,0.697,"latin",2
"Don Omar","Good Looking",0.88,-6.695,0.814,0.757,0.156,0.629,"latin",3
"Don Omar","Hooka",0.863,-5.082,0.491,0.818,0.154,0.73,"latin",3
"Don Omar","RX",0.867,-4.468,0.163,0.892,0.27,0.646,"latin",2
"Don Omar","Conteo - Fast And The Furious: Tokyo Drift Version",0.645,-7.314,0.281,0.322,0.214,0.824,"latin",1
"Don Omar","Dale Don Dale",0.809,-7.84,0.0887,0.803,0.0845,0.822,"latin",4
"Don Omar","Dile",0.714,-7.501,0.042,0.714,0.141,0.817,"latin",5
"Don Omar","En Su Nota",0.843,-5.927,0.156,0.883,0.272,0.657,"latin",2
"Don Omar","Tírate Al Medio",0.901,-4.365,0.857,0.2,0.0536,0.603,"latin",2
"Don Omar","Guaya Guaya",0.873,-2.322,0.0908,0.703,0.117,0.788,"latin",3
"Don Omar","Perdido En Tus Ojos",0.882,-4.546,0.226,0.787,0.0312,0.684,"latin",3
"Don Omar","Entre Tu y Yo",0.535,-12.982,0.346,0.662,0.191,0.828,"latin",1
"Don Omar","Ayer La Vi",0.707,-8.403,0.152,0.808,0.0533,0.798,"latin",3
"Don Omar","Virtual Diva",0.941,-1.311,0.696,0.653,0.0667,0.76,"latin",4
"Don Omar","Taboo",0.884,-5.782,0.0827,0.813,0.0641,0.442,"latin",3
"David Guetta","Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"latin",6
"David Guetta","Without You (feat. Usher)",0.614,-3.727,0.157,0.402,0.0285,0.608,"latin",3
"Don Omar","Danza Kuduro",0.917,-4.897,0.065,0.889,0.115,0.699,"latin",5
"Don Omar","Te Quiero Pa´Mi",0.81,-4.024,0.178,0.571,0.0664,0.762,"latin",4
"Don Omar","Virtual Diva",0.87,-4.657,0.393,0.692,0.0485,0.783,"latin",4
"Don Omar","Los Bandoleros (feat. Tego Calderon)",0.878,-4.813,0.322,0.77,0.381,0.592,"latin",1
"Don Omar","Danza Kuduro",0.915,-4.89,0.0503,0.878,0.28,0.4,"latin",5
"The Chainsmokers","Do You Mean (feat. Ty Dolla $ign & bülow)",0.666,-9.827,0.118,0.566,0.0394,0.6,"r&b",3
"The Chainsmokers","Takeaway (feat. Lennon Stella)",0.505,-8.106,0.0977,0.357,0.042,0.294,"r&b",8
"The Chainsmokers","Family",0.607,-6.605,0.101,0.374,0.0356,0.584,"r&b",5
"The Chainsmokers","Somebody",0.63,-7.019,0.102,0.323,0.0493,0.32,"r&b",3
"The Chainsmokers","Who Do You Love",0.783,-6.143,0.174,0.493,0.0388,0.529,"r&b",4
"The Chainsmokers","Call You Mine",0.702,-5.59,0.414,0.501,0.0289,0.591,"r&b",7
"The Chainsmokers","Takeaway (feat. Lennon Stella)",0.505,-8.106,0.0977,0.357,0.042,0.294,"r&b",8
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"r&b",10
"The Chainsmokers","Sick Boy",0.58,-7.524,0.127,0.462,0.121,0.548,"r&b",1
"Martin Garrix","So Far Away (feat. Jamie Scott & Romy Dya)",0.52,-7.985,0.197,0.13,0.0569,0.526,"r&b",2
"The Chainsmokers","Roses",0.802,-7.055,0.309,0.343,0.0561,0.713,"r&b",7
"Martin Garrix","Ocean (feat. Khalid) - David Guetta Remix",0.824,-8.251,0.134,0.36,0.0795,0.609,"edm",1
"The Chainsmokers","Don't Let Me Down - Illenium Remix",0.656,-3.712,0.15,0.355,0.075,0.428,"edm",4
"Martin Garrix","Hold On (feat. Michel Zitron)",0.711,-4.809,0.559,0.321,0.0385,0.422,"edm",3
"Martin Garrix","Used To Love (with Dean Lewis) - SWACQ Remix",0.733,-6.302,0.593,0.47,0.0582,0.765,"edm",2
"Martin Garrix","No Sleep (feat. Bonn) - DubVision Remix",0.79,-6.128,0.213,0.291,0.0589,0.584,"edm",3
"David Guetta","Make It To Heaven (with Raye)",0.92,-4.697,0.185,0.35,0.0914,0.587,"edm",2
"Martin Garrix","Home (feat. Bonn)",0.612,-4.855,0.132,0.236,0.0307,0.466,"edm",2
"David Guetta","Never Be Alone (feat. Aloe Blacc)",0.906,-4.699,0.0886,0.732,0.0353,0.535,"edm",3
"David Guetta","Thing For You - David Guetta Remix",0.867,-4.402,0.115,0.452,0.061,0.44,"edm",2
"Martin Garrix","Used To Love (with Dean Lewis)",0.693,-4.722,0.335,0.392,0.0375,0.651,"edm",4
"Martin Garrix","Glitch",0.792,-6.4,0.269,0.357,0.0325,0.715,"edm",3
"Martin Garrix","Latency",0.937,-1.098,0.497,0.449,0.18,0.66,"edm",2
"Martin Garrix","These Are The Times (feat. JRM)",0.707,-6.19,0.16,0.607,0.0328,0.687,"edm",4
"Martin Garrix","Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) - Tiësto Remix",0.78,-4.446,0.0729,0.238,0.0594,0.69,"edm",2
"Martin Garrix","Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,"edm",5
"Martin Garrix","Dreamer - Nicky Romero Remix",0.751,-4.999,0.253,0.346,0.0599,0.435,"edm",3
"Martin Garrix","Burn Out (feat. Dewain Whitmore)",0.722,-5.751,0.0667,0.407,0.0398,0.594,"edm",3
"Martin Garrix","High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,"edm",6
"Martin Garrix","Forever",0.898,-3.604,0.166,0.22,0.0395,0.45,"edm",3
"Martin Garrix","Pizza",0.712,-6.9,0.183,0.0378,0.0355,0.381,"edm",2
"Martin Garrix","There For You - Madison Mars Remix",0.947,-1.84,0.1,0.347,0.163,0.6,"edm",2
"The Chainsmokers","Honest - Gil Glaze Remix",0.93,-5.742,0.137,0.454,0.0404,0.558,"edm",1
"Martin Garrix","Just Some Loops - Original Mix",0.813,-6.344,0.371,0.223,0.147,0.814,"edm",1
"Martin Garrix","Wizard - Radio Edit",0.916,-4.715,0.617,0.0795,0.052,0.565,"edm",3
"Martin Garrix","Virus (How About Now)",0.841,-5.51,0.801,0.0671,0.04,0.488,"edm",4
"Martin Garrix","Helicopter - Original Edit",0.962,-4.52,0.0977,0.0749,0.0427,0.601,"edm",2
"Martin Garrix","Proxy - Original Mix",0.698,-5.679,0.237,0.257,0.0335,0.682,"edm",1
"Martin Garrix","Dragon - Radio Edit",0.917,-4.048,0.0592,0.145,0.0628,0.513,"edm",2
"Martin Garrix","Animals - Jay Ronko Remix",0.967,-4.268,0.0614,0.188,0.0396,0.682,"edm",1
"Martin Garrix","Forbidden Voices",0.711,-5.927,0.135,0.3,0.0368,0.534,"edm",4
"Martin Garrix","Poison",0.756,-6.118,0.377,0.062,0.0363,0.502,"edm",1
"Martin Garrix","Bouncybob (feat. Justin Mylo & Mesto)",0.896,-7.863,0.13,0.331,0.0692,0.73,"edm",1
"Martin Garrix","Now That I've Found You (feat. John & Michel)",0.831,-5.812,0.495,0.414,0.0319,0.495,"edm",2
