"track_artist","track_name","energy","loudness","liveness","valence","speechiness","danceability","playlist_genre","count"
"Martin Garrix","Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,"edm",5
"Martin Garrix","Oops",0.535,-6.941,0.377,0.154,0.0421,0.618,"edm",1
"Martin Garrix","In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,"edm",5
"Martin Garrix","WIEE",0.835,-7.775,0.0711,0.373,0.0544,0.52,"edm",1
"Martin Garrix","Sun Is Never Going Down",0.726,-5.964,0.266,0.266,0.0366,0.506,"edm",1
"Martin Garrix","Spotless",0.828,-5.648,0.411,0.0605,0.0482,0.517,"edm",2
"Martin Garrix","Together",0.729,-4.773,0.233,0.196,0.0343,0.509,"edm",3
"Martin Garrix","Animals - Radio Edit",0.923,-5.461,0.071,0.0378,0.0353,0.589,"edm",2
"Martin Garrix","Welcome",0.962,-6.555,0.123,0.0422,0.136,0.689,"edm",1
"Martin Garrix","Error 404 - Original Mix",0.862,-7.102,0.0442,0.285,0.0887,0.673,"edm",2
"Martin Garrix","Scared To Be Lonely - Brooks Remix",0.796,-2.416,0.106,0.225,0.0597,0.604,"edm",2
"Martin Garrix","Scared To Be Lonely - LOOPERS Remix",0.934,-3.984,0.396,0.512,0.16,0.61,"edm",1
"Martin Garrix","Byte",0.931,-4.026,0.0593,0.267,0.0329,0.597,"edm",2
"Martin Garrix","There For You - Dzeko Remix",0.907,-5.224,0.165,0.515,0.154,0.61,"edm",1
"The Chainsmokers","Don't Let Me Down - W&W Remix",0.877,-5.677,0.126,0.484,0.121,0.431,"edm",4
"The Chainsmokers","Roses - Zaxx Remix",0.881,-3.534,0.359,0.566,0.054,0.677,"edm",2
"Martin Garrix","In the Name of Love - DallasK Remix",0.816,-3.156,0.348,0.102,0.0643,0.522,"edm",2
"Martin Garrix","Waiting For Tomorrow (feat. Mike Shinoda)",0.887,-4.084,0.562,0.336,0.141,0.507,"edm",3
"The Chainsmokers","Something Just Like This - Alesso Remix",0.73,-5.99,0.122,0.568,0.0472,0.672,"edm",3
"Martin Garrix","So Far Away - Nicky Romero Remix",0.493,-4.89,0.0417,0.242,0.0443,0.569,"edm",2
"Martin Garrix","Yottabyte",0.632,-4.52,0.116,0.449,0.0313,0.634,"edm",1
"Martin Garrix","Sun Is Never Going Down (feat. Dawn Golden)",0.726,-5.964,0.266,0.266,0.0366,0.506,"edm",2
"Martin Garrix","Game Over",0.941,-3.203,0.398,0.396,0.0895,0.606,"edm",1
"The Chainsmokers","Setting Fires - Blasterjaxx Remix",0.938,-4.887,0.194,0.164,0.286,0.585,"edm",2
"David Guetta","Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"edm",6
"Martin Garrix","Animals - Original Mix",0.866,-6.384,0.383,0.0376,0.0386,0.674,"edm",3
"David Guetta","Metropolis",0.982,-2.894,0.244,0.364,0.13,0.691,"edm",2
"Martin Garrix","Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,"edm",6
"David Guetta","Blast Off - Radio Edit",0.993,-1.702,0.197,0.128,0.18,0.656,"edm",2
"David Guetta","Lovers on the Sun (feat. Sam Martin)",0.891,-2.505,0.379,0.568,0.0387,0.645,"edm",4
"David Guetta","Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"edm",6
"David Guetta","Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"edm",6
"Martin Garrix","Don't Look Down",0.831,-5.972,0.111,0.377,0.0356,0.575,"edm",2
"Martin Garrix","Forbidden Voices",0.711,-5.927,0.135,0.3,0.0368,0.534,"edm",4
"Martin Garrix","Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,"edm",5
"Martin Garrix","The Only Way Is Up - Radio Edit",0.81,-5.976,0.0906,0.173,0.0341,0.593,"edm",1
"Martin Garrix","Dragon - Radio Edit",0.917,-4.048,0.0592,0.145,0.0628,0.513,"edm",2
"Martin Garrix","Break Through The Silence - Radio Edit",0.95,-5.167,0.299,0.153,0.0666,0.573,"edm",1
"Martin Garrix","Virus (How About Now)",0.841,-5.51,0.801,0.0671,0.04,0.488,"edm",4
"Martin Garrix","Proxy",0.695,-5.722,0.197,0.292,0.0334,0.667,"edm",1
"Martin Garrix","Animals",0.865,-6.381,0.382,0.0372,0.0389,0.676,"edm",1
"Martin Garrix","Error 404 - Original Mix",0.862,-7.102,0.0442,0.285,0.0887,0.673,"edm",2
"Martin Garrix","Wizard",0.902,-5.098,0.513,0.23,0.0707,0.582,"edm",2
"David Guetta","Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"edm",6
"David Guetta","Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"edm",5
"The Chainsmokers","Don't Let Me Down - W&W Remix",0.877,-5.677,0.126,0.484,0.121,0.431,"edm",4
"Martin Garrix","Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,"edm",6
"Martin Garrix","Animals - Oliver Heldens Remix",0.949,-5.1,0.188,0.513,0.0452,0.669,"edm",1
"Martin Garrix","Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,"edm",5
"Martin Garrix","Dreamer - Nicky Romero Remix",0.751,-4.999,0.253,0.346,0.0599,0.435,"edm",3
"David Guetta","Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"edm",5
"Martin Garrix","No Sleep (feat. Bonn) - DubVision Remix",0.79,-6.128,0.213,0.291,0.0589,0.584,"edm",3
"Martin Garrix","High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,"edm",6
"Martin Garrix","Virus (How About Now)",0.818,-6.252,0.824,0.0801,0.0395,0.493,"edm",4
"Martin Garrix","Wizard",0.915,-4.98,0.489,0.186,0.068,0.578,"edm",2
"Martin Garrix","Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,"edm",6
"The Chainsmokers","Family",0.607,-6.605,0.101,0.374,0.0356,0.584,"edm",5
"Martin Garrix","Used To Love (with Dean Lewis)",0.693,-4.722,0.335,0.392,0.0375,0.651,"edm",4
"The Chainsmokers","Push My Luck",0.643,-6.415,0.186,0.53,0.0395,0.584,"edm",3
"The Chainsmokers","Don't Let Me Down - W&W Remix",0.903,-4.638,0.115,0.446,0.14,0.435,"edm",4
"Martin Garrix","Virus (How About Now) - Original Mix",0.86,-5.366,0.155,0.0399,0.0398,0.595,"edm",2
"David Guetta","Lovers on the Sun (feat. Sam Martin) - Stadiumx Remix",0.9,-2.827,0.0638,0.278,0.0418,0.632,"edm",1
"Martin Garrix","Animals - Radio Edit",0.914,-5.351,0.0714,0.0381,0.0363,0.593,"edm",2
"Martin Garrix","No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,"edm",5
"David Guetta","Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"edm",5
"Martin Garrix","In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,"edm",5
"David Guetta","Say My Name (feat. Bebe Rexha & J Balvin) - Afrojack & Chasner Remix",0.91,-3.916,0.0783,0.239,0.0594,0.406,"edm",1
"The Chainsmokers","Until You Were Gone",0.698,-4.773,0.131,0.324,0.0451,0.577,"edm",1
"The Chainsmokers","Don't Let Me Down",0.869,-5.094,0.136,0.422,0.172,0.532,"edm",6
"David Guetta","Make It To Heaven (with Raye) - Rework",0.62,-8.073,0.102,0.443,0.0375,0.679,"edm",1
"Martin Garrix","No Sleep (feat. Bonn) - DubVision Remix",0.79,-6.128,0.213,0.291,0.0589,0.584,"edm",3
"The Chainsmokers","Family",0.607,-6.605,0.101,0.374,0.0356,0.584,"edm",5
"Martin Garrix","Hold On (feat. Michel Zitron)",0.711,-4.809,0.559,0.321,0.0385,0.422,"edm",3
"Martin Garrix","Used To Love (with Dean Lewis)",0.693,-4.722,0.335,0.392,0.0375,0.651,"edm",4
"The Chainsmokers","Takeaway - Andrew Rayel Remix",0.83,-3.301,0.0875,0.162,0.0727,0.469,"edm",2
"Martin Garrix","Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) - Tiësto Remix",0.78,-4.446,0.0729,0.238,0.0594,0.69,"edm",2
"The Chainsmokers","This Feeling - Tim Gunter Remix",0.859,-3.809,0.087,0.291,0.0803,0.415,"edm",1
"David Guetta","Say My Name (feat. Bebe Rexha & J Balvin) - Lucas & Steve Remix",0.747,-5.289,0.174,0.516,0.165,0.678,"edm",1
"David Guetta","Don't Leave Me Alone (feat. Anne-Marie) - R3HAB Remix",0.949,-2.697,0.488,0.293,0.0903,0.618,"edm",1
"The Chainsmokers","Sick Boy - Owen Norton Remix",0.876,-4.03,0.0825,0.504,0.0606,0.735,"edm",1
"The Chainsmokers","Everybody Hates Me - Khrebto Remix",0.912,-3.017,0.365,0.304,0.129,0.407,"edm",1
"The Chainsmokers","Roses - Zaxx Remix",0.881,-3.534,0.359,0.566,0.054,0.677,"edm",2
"The Chainsmokers","Closer - R3hab Remix",0.559,-5.89,0.219,0.408,0.0417,0.775,"edm",2
"Martin Garrix","These Are The Times (feat. JRM)",0.707,-6.19,0.16,0.607,0.0328,0.687,"edm",4
"David Guetta","Thing For You - Don Diablo Remix",0.886,-3.042,0.613,0.539,0.087,0.755,"edm",1
"The Chainsmokers","Call You Mine",0.702,-5.59,0.414,0.501,0.0289,0.591,"edm",7
"David Guetta","Never Be Alone (feat. Aloe Blacc)",0.906,-4.699,0.0886,0.732,0.0353,0.535,"edm",3
"The Chainsmokers","Takeaway (feat. Lennon Stella)",0.505,-8.106,0.0977,0.357,0.042,0.294,"edm",8
"David Guetta","Thing For You - David Guetta Remix",0.867,-4.402,0.115,0.452,0.061,0.44,"edm",2
"David Guetta","Make It To Heaven (with Raye)",0.92,-4.697,0.185,0.35,0.0914,0.587,"edm",2
"David Guetta","Without You (feat. Usher)",0.614,-3.727,0.157,0.402,0.0285,0.608,"edm",3
"The Chainsmokers","Until You Were Gone - Reez Remix",0.733,-6.127,0.358,0.316,0.0569,0.509,"edm",1
"The Chainsmokers","Don't Let Me Down - Hardwell & Sephyx Remix",0.897,-3.418,0.0625,0.283,0.0454,0.509,"edm",1
"David Guetta","Titanium (feat. Sia) - Alesso Remix",0.652,-6.826,0.0894,0.13,0.0461,0.696,"edm",2
"The Chainsmokers","Inside Out - DubVision Remix",0.799,-4.805,0.29,0.266,0.0551,0.719,"edm",2
"The Chainsmokers","Closer - R3hab Remix",0.559,-5.89,0.219,0.408,0.0417,0.775,"edm",2
"The Chainsmokers","All We Know - Oliver Heldens Remix",0.8,-5.852,0.314,0.43,0.0303,0.711,"edm",2
"The Chainsmokers","Paris - VINAI Remix",0.822,-3.309,0.356,0.335,0.0432,0.532,"edm",1
"Martin Garrix","In The Name Of Love - The Him Remix",0.864,-3.657,0.081,0.564,0.0379,0.642,"edm",1
"Martin Garrix","Scared To Be Lonely - DubVision Remix",0.844,-3.774,0.219,0.266,0.122,0.669,"edm",1
"The Chainsmokers","Something Just Like This - R3hab Remix",0.585,-6.848,0.097,0.348,0.0366,0.705,"edm",1
"David Guetta","When Love Takes Over (feat. Kelly Rowland)",0.863,-4.64,0.2,0.496,0.0255,0.658,"edm",1
"David Guetta","Play Hard (feat. Ne-Yo & Akon)",0.921,-1.702,0.331,0.8,0.0533,0.691,"edm",3
"The Chainsmokers","Who Do You Love - R3HAB Remix",0.698,-6.87,0.185,0.357,0.0456,0.529,"edm",1
"The Chainsmokers","Everybody Hates Me - Steerner Remix",0.863,-6.239,0.107,0.499,0.0957,0.453,"edm",1
"The Chainsmokers","You Owe Me - Subfer Remix",0.782,-4.49,0.108,0.364,0.131,0.484,"edm",1
"The Chainsmokers","Honest - Tritonal Remix",0.749,-5.829,0.632,0.382,0.0526,0.352,"edm",1
"Martin Garrix","There for You",0.644,-7.607,0.124,0.13,0.0553,0.611,"edm",3
"Martin Garrix","Scared To Be Lonely - Conro Remix",0.683,-4.261,0.385,0.319,0.0651,0.501,"edm",1
"The Chainsmokers","Closer (feat. Halsey)",0.524,-5.599,0.111,0.661,0.0338,0.748,"edm",10
"The Chainsmokers","Something Just Like This - Alesso Remix",0.73,-5.99,0.122,0.568,0.0472,0.672,"edm",3
"David Guetta","Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"edm",6
"Martin Garrix","In the Name of Love",0.519,-5.88,0.454,0.168,0.0409,0.501,"edm",5
"The Chainsmokers","Don't Let Me Down - Illenium Remix",0.656,-3.712,0.15,0.355,0.075,0.428,"edm",4
"The Chainsmokers","Roses",0.802,-7.055,0.309,0.343,0.0561,0.713,"edm",7
"The Chainsmokers","Call You Mine",0.702,-5.59,0.414,0.501,0.0289,0.591,"edm",7
"The Chainsmokers","Something Just Like This",0.649,-6.695,0.174,0.505,0.0362,0.607,"edm",5
"David Guetta","Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"edm",6
"David Guetta","She Wolf (Falling to Pieces) (feat. Sia)",0.857,-2.634,0.344,0.393,0.0655,0.492,"edm",2
"David Guetta","Play Hard (feat. Ne-Yo & Akon)",0.921,-1.702,0.331,0.8,0.0533,0.691,"edm",3
"Martin Garrix","Scared to Be Lonely",0.54,-7.786,0.261,0.195,0.0576,0.584,"edm",3
"The Chainsmokers","Inside Out",0.65,-5.853,0.122,0.121,0.0315,0.545,"edm",1
"The Chainsmokers","All We Know",0.586,-8.821,0.115,0.296,0.0307,0.662,"edm",3
"The Chainsmokers","Setting Fires",0.717,-5.751,0.261,0.561,0.0376,0.627,"edm",1
"The Chainsmokers","Paris",0.644,-6.763,0.0888,0.251,0.031,0.646,"edm",2
"Martin Garrix","Wizard - Radio Edit",0.916,-4.715,0.617,0.0795,0.052,0.565,"edm",3
"David Guetta","Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"edm",6
"Martin Garrix","Animals - Original Mix",0.866,-6.384,0.383,0.0376,0.0386,0.674,"edm",3
"David Guetta","Metropolis",0.982,-2.894,0.244,0.364,0.13,0.691,"edm",2
"Martin Garrix","Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,"edm",6
"David Guetta","Blast Off - Radio Edit",0.993,-1.702,0.197,0.128,0.18,0.656,"edm",2
"David Guetta","Lovers on the Sun (feat. Sam Martin)",0.891,-2.505,0.379,0.568,0.0387,0.645,"edm",4
"David Guetta","Freedom",0.802,-7.173,0.122,0.0616,0.0962,0.456,"edm",1
"David Guetta","Don't Leave Me Alone (feat. Anne-Marie)",0.738,-5.072,0.115,0.481,0.0477,0.659,"edm",1
"David Guetta","Your Love",0.937,-2.682,0.125,0.512,0.0336,0.571,"edm",1
"David Guetta","Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"edm",6
"The Chainsmokers","Takeaway - Andrew Rayel Remix",0.83,-3.301,0.0875,0.162,0.0727,0.469,"edm",2
"Martin Garrix","Hold On (feat. Michel Zitron)",0.711,-4.809,0.559,0.321,0.0385,0.422,"edm",3
"Martin Garrix","Mistaken (feat. Alex Aris)",0.694,-4.912,0.133,0.0801,0.0386,0.424,"edm",5
"Martin Garrix","Dreamer - Nicky Romero Remix",0.751,-4.999,0.253,0.346,0.0599,0.435,"edm",3
"Martin Garrix","High On Life (feat. Bonn)",0.486,-6.431,0.111,0.368,0.0311,0.414,"edm",6
"Martin Garrix","So Far Away - Nicky Romero Remix",0.493,-4.89,0.0417,0.242,0.0443,0.569,"edm",2
"The Chainsmokers","You Owe Me - Magnace Remix",0.751,-4.282,0.103,0.341,0.0484,0.615,"edm",1
"Martin Garrix","Forever",0.898,-3.604,0.166,0.22,0.0395,0.45,"edm",3
"Martin Garrix","Pizza",0.712,-6.9,0.183,0.0378,0.0355,0.381,"edm",2
"The Chainsmokers","Something Just Like This - Dimitri Vegas & Like Mike Remix",0.786,-5.544,0.336,0.449,0.0669,0.455,"edm",1
"Martin Garrix","There For You - Madison Mars Remix",0.947,-1.84,0.1,0.347,0.163,0.6,"edm",2
"The Chainsmokers","Don't Let Me Down - W&W Remix",0.877,-5.677,0.114,0.484,0.121,0.431,"edm",4
"Martin Garrix","Byte",0.931,-4.026,0.0593,0.267,0.0329,0.597,"edm",2
"Martin Garrix","Scared To Be Lonely - Brooks Remix",0.796,-2.416,0.106,0.225,0.0597,0.604,"edm",2
"The Chainsmokers","Setting Fires - Blasterjaxx Remix",0.938,-4.887,0.194,0.164,0.286,0.585,"edm",2
"Martin Garrix","In the Name of Love - DallasK Remix",0.816,-3.156,0.348,0.102,0.0643,0.522,"edm",2
"Martin Garrix","Together",0.729,-4.773,0.233,0.196,0.0343,0.509,"edm",3
"Martin Garrix","Sun Is Never Going Down (feat. Dawn Golden)",0.726,-5.964,0.266,0.266,0.0366,0.506,"edm",2
"Martin Garrix","Spotless",0.828,-5.648,0.411,0.0605,0.0482,0.517,"edm",2
"The Chainsmokers","Inside Out - DubVision Remix",0.799,-4.805,0.29,0.266,0.0551,0.719,"edm",2
"David Guetta","Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"edm",6
"Martin Garrix","Helicopter - Video Edit",0.96,-4.492,0.175,0.165,0.0379,0.584,"edm",6
"Martin Garrix","Animals - Victor Niglio & Martin Garrix Festival Trap Remix",0.869,-4.314,0.0343,0.374,0.0388,0.661,"edm",1
"Martin Garrix","Virus (How About Now) - Original Mix",0.86,-5.366,0.155,0.0399,0.0398,0.595,"edm",2
"David Guetta","Lovers on the Sun (feat. Sam Martin)",0.891,-2.505,0.379,0.568,0.0387,0.645,"edm",4
"David Guetta","Everytime We Touch (with Steve Angello & Sebastian Ingrosso)",0.471,-7.667,0.179,0.355,0.0354,0.707,"edm",1
"David Guetta","Delirious (feat. Tara McDonald) - Laidback Luke Remix",0.687,-7.087,0.366,0.357,0.0717,0.804,"edm",1
"David Guetta","Tomorrow Can Wait",0.496,-7.306,0.854,0.319,0.0293,0.675,"edm",1
"David Guetta","Joan of Arc (feat. Thailand)",0.58,-7.814,0.0754,0.425,0.0408,0.611,"edm",1
"David Guetta","When Love Takes Over (feat. Kelly Rowland) - Laidback Luke Remix",0.775,-4.978,0.154,0.424,0.0537,0.71,"edm",1
"David Guetta","Stay",0.689,-7.904,0.066,0.403,0.0609,0.756,"edm",1
"David Guetta","Just For One Day (Heroes) (Extended Version)",0.658,-9.856,0.336,0.442,0.229,0.606,"edm",1
"David Guetta","Sexy Bitch (feat. Akon) - Featuring Akon;explicit",0.633,-4.99,0.148,0.853,0.0486,0.815,"edm",1
"David Guetta","Memories (feat. Kid Cudi)",0.919,-3.927,0.231,0.351,0.266,0.545,"edm",3
"David Guetta","Sound Of Letting Go (feat. Chris Willis)",0.71,-6.843,0.0521,0.53,0.0286,0.656,"edm",1
"David Guetta","It's your life (feat. Chris Willis)",0.894,-5.983,0.437,0.108,0.122,0.709,"edm",1
"David Guetta","Love Is Gone - Original Extended",0.508,-7.416,0.0364,0.685,0.0458,0.83,"edm",1
"Martin Garrix","Waiting For Tomorrow (feat. Mike Shinoda)",0.887,-4.084,0.562,0.336,0.141,0.507,"edm",3
"Martin Garrix","Access",0.752,-7.401,0.201,0.174,0.0931,0.726,"edm",1
"Martin Garrix","Latency",0.937,-1.098,0.497,0.449,0.18,0.66,"edm",2
"Martin Garrix","Burn Out (feat. Dewain Whitmore)",0.722,-5.751,0.0667,0.407,0.0398,0.594,"edm",3
"Martin Garrix","Don't Look Down",0.831,-5.972,0.111,0.377,0.0356,0.575,"edm",2
"Martin Garrix","Forbidden Voices",0.711,-5.927,0.135,0.3,0.0368,0.534,"edm",4
"Martin Garrix","Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,"edm",5
"Martin Garrix","Now That I've Found You (feat. John & Michel)",0.831,-5.812,0.495,0.414,0.0319,0.495,"edm",2
"David Guetta","She Wolf (Falling to Pieces) [feat. Sia]",0.859,-2.479,0.445,0.415,0.0679,0.51,"edm",1
"David Guetta","The Alphabeat - Radio Edit",0.811,-4.104,0.695,0.109,0.292,0.329,"edm",1
"Martin Garrix","Animals - Original Mix",0.868,-6.36,0.374,0.0376,0.0392,0.675,"edm",3
"David Guetta","Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"edm",5
"Martin Garrix","Helicopter - Original Edit",0.962,-4.52,0.0977,0.0749,0.0427,0.601,"edm",2
"David Guetta","Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"edm",5
"The Chainsmokers","Beach House - Ashworth Remix",0.707,-7.031,0.0719,0.403,0.0507,0.772,"edm",1
"Martin Garrix","Glitch",0.792,-6.4,0.269,0.357,0.0325,0.715,"edm",3
"Martin Garrix","Hold On (feat. Michel Zitron) - Julian Jordan Remix",0.71,-5.749,0.238,0.201,0.0533,0.723,"edm",1
"Martin Garrix","Used To Love (with Dean Lewis) - SWACQ Remix",0.733,-6.302,0.593,0.47,0.0582,0.765,"edm",2
"David Guetta","Jump",0.941,-3.016,0.0781,0.362,0.182,0.775,"edm",1
"Martin Garrix","Mistaken (feat. Alex Aris) - Club Mix",0.782,-6.878,0.0693,0.119,0.0462,0.61,"edm",1
"Martin Garrix","No Sleep (feat. Bonn)",0.635,-6.385,0.121,0.327,0.0326,0.44,"edm",5
"Martin Garrix","Virus (How About Now)",0.818,-6.252,0.824,0.0801,0.0395,0.493,"edm",4
"Martin Garrix","Breach (Walk Alone)",0.953,-4.781,0.214,0.483,0.216,0.738,"edm",1
"Martin Garrix","Lions in the Wild",0.847,-6.81,0.816,0.28,0.0442,0.504,"edm",5
"David Guetta","Don't Leave Me Alone (feat. Anne-Marie) - Oliver Heldens Remix",0.818,-6.717,0.359,0.155,0.0612,0.739,"edm",1
"Martin Garrix","Waiting For Tomorrow (feat. Mike Shinoda)",0.887,-4.084,0.562,0.336,0.141,0.507,"edm",3
"David Guetta","Stay (Don't Go Away) [feat. Raye] - Nicky Romero Remix",0.907,-7.782,0.161,0.233,0.0477,0.593,"edm",1
"David Guetta","Just One Last Time (feat. Taped Rai)",0.814,-2.507,0.124,0.208,0.0579,0.532,"edm",1
